"State","Date","Rt","R.lo.05","R.hi.95"
"Mississippi",2020-04-11,1.25977606406315,1.19513257838078,1.32584474853645
"Mississippi",2020-04-12,1.23797658372956,1.17563629273959,1.30166509532253
"Mississippi",2020-04-13,1.15667384461425,1.09798118109884,1.21664579068655
"Mississippi",2020-04-14,1.16678767802241,1.10914089578744,1.22565713791046
"Mississippi",2020-04-15,1.14266031785527,1.08661286556905,1.19988776474216
"Mississippi",2020-04-16,1.16230549803896,1.10665281795115,1.21910135562423
"Missouri",2020-03-28,4.09193730297335,3.84248630171607,4.34795007606798
"Missouri",2020-03-29,2.71749195672637,2.55319520051305,2.88607392130601
"Missouri",2020-03-30,2.15123953457242,2.02737677869435,2.27817497315986
"Missouri",2020-03-31,2.07599943397186,1.96786483586524,2.18655489417135
"Missouri",2020-04-01,1.908021894708,1.81332071085698,2.00474109438131
"Missouri",2020-04-02,1.75486853299632,1.67112939827461,1.84032179455747
"Missouri",2020-04-03,1.66112859251225,1.58538572772179,1.73835160720237
"Missouri",2020-04-04,1.59048116668216,1.5209433944118,1.66132084877619
"Missouri",2020-04-05,1.34644561300239,1.28602788695249,1.40802486017755
"Missouri",2020-04-06,1.26918436009027,1.21335464049948,1.32606585992653
"Missouri",2020-04-07,1.25322691654692,1.19971616544993,1.30771563772932
"Missouri",2020-04-08,1.21658826561667,1.16528325682773,1.26881914189248
"Missouri",2020-04-09,1.10776486133337,1.05997514477667,1.15643720788308
"Missouri",2020-04-10,1.12467640813208,1.07748159417049,1.17271863350806
"Missouri",2020-04-11,1.20124869010442,1.15313880051568,1.25018234929936
"Missouri",2020-04-12,1.01572682803637,0.972089068612594,1.06016713605036
"Missouri",2020-04-13,0.926353099462605,0.885306678538817,0.968178550100903
"Missouri",2020-04-14,0.920469445504955,0.879802704510204,0.961905715031326
"Missouri",2020-04-15,0.925511663503235,0.884577417504619,0.967221363908918
"Missouri",2020-04-16,0.909852894365205,0.868949062793869,0.95154460596982
"Montana",2020-04-02,2.02944023835541,1.73580366718287,2.34213877416
"Montana",2020-04-03,1.52359002351824,1.29860883825303,1.76349841274534
"Montana",2020-04-04,1.34705224654285,1.15214933913541,1.55460763900298
"Montana",2020-04-05,1.22648420281865,1.04972987190878,1.41466417259447
"Montana",2020-04-06,1.14750797285351,0.982135272993749,1.32357058756377
"Montana",2020-04-07,0.925786222720616,0.781022866071685,1.08076405484474
"Montana",2020-04-08,0.805402642874803,0.672438880309869,0.948314509052438
"Montana",2020-04-09,0.818122857670474,0.683758227277154,0.962484113631262
"Montana",2020-04-10,0.772290125370013,0.639861583170136,0.915042843695296
"Montana",2020-04-11,0.758967509903076,0.624991038608126,0.90372375372473
"Montana",2020-04-12,0.68843887138541,0.558019447143301,0.830193917317097
"Montana",2020-04-13,0.802959645198223,0.657698886763116,0.960224815927675
"Montana",2020-04-14,0.766656968946396,0.620406091804237,0.925716873542857
"Montana",2020-04-15,0.608956283759823,0.475806675202927,0.755667871595663
"Montana",2020-04-16,0.6457057783791,0.504520813338141,0.801271165496671
"Nebraska",2020-04-03,2.64088418813897,2.32131904313771,2.97760265828501
"Nebraska",2020-04-04,2.20461525918751,1.95642307060306,2.46515248424537
"Nebraska",2020-04-05,1.66017467898278,1.46862180393212,1.86150546465149
"Nebraska",2020-04-06,1.77701592722617,1.594852831888,1.9673907044831
"Nebraska",2020-04-07,1.53748856906599,1.37861313694561,1.70358622347898
"Nebraska",2020-04-08,1.50157384163492,1.35341296072966,1.65615196080203
"Nebraska",2020-04-09,1.52569666202396,1.38352407378111,1.67367007692461
"Nebraska",2020-04-10,1.58898751645348,1.45014857102973,1.73312393407258
"Nebraska",2020-04-11,1.45681754523259,1.32989136835284,1.58857224200997
"Nebraska",2020-04-12,1.42277413913371,1.30317642872828,1.54675531323804
"Nebraska",2020-04-13,1.35072587223255,1.23909687501735,1.46637475643868
"Nebraska",2020-04-14,1.29047693773184,1.1854337773826,1.39924372268057
"Nebraska",2020-04-15,1.23217115986559,1.13285880770925,1.3349681530044
"Nebraska",2020-04-16,1.20565440690511,1.11009903856534,1.30450469263818
"Nevada",2020-03-26,3.6021144104629,3.30012419005157,3.91514266557001
"Nevada",2020-03-27,3.07049882590463,2.83812636363413,3.31050987172968
"Nevada",2020-03-28,2.70213856401651,2.51528582567185,2.89458712569343
"Nevada",2020-03-29,2.47212806368135,2.31553728877609,2.63300336511072
"Nevada",2020-03-30,2.17518412290711,2.04447711876175,2.30927888605489
"Nevada",2020-03-31,1.71407863282346,1.60958567520145,1.82132026230115
"Nevada",2020-04-01,1.51229909578076,1.42233230998029,1.60457380509406
"Nevada",2020-04-02,1.49640560659248,1.4124062793205,1.58243518051137
"Nevada",2020-04-03,1.31599724821849,1.2409663592187,1.39287078168585
"Nevada",2020-04-04,1.25043515816422,1.18028447752834,1.32228034336274
"Nevada",2020-04-05,1.16887178639597,1.10321956447322,1.23611176839779
"Nevada",2020-04-06,1.14191306382986,1.07859158960463,1.20674595420055
"Nevada",2020-04-07,1.05479625537662,0.995055817341458,1.11599386846221
"Nevada",2020-04-08,1.07374079483237,1.01426796547849,1.13463150767549
"Nevada",2020-04-09,1.11350181351118,1.05342490096178,1.17497300843195
"Nevada",2020-04-10,1.02571776981682,0.968509680794884,1.08429947074458
"Nevada",2020-04-11,0.998450746231041,0.942502467506438,1.05574883993701
"Nevada",2020-04-12,1.04625782564797,0.989247772546203,1.10460445532496
"Nevada",2020-04-13,1.09662855530807,1.03834327505575,1.15624591502183
"Nevada",2020-04-14,0.953631550376096,0.899523297162156,1.00906204159752
"Nevada",2020-04-15,0.869897914905661,0.81855406444463,0.922548275861307
"Nevada",2020-04-16,0.824758218581744,0.774722718111793,0.876103360294951
"New Hampshire",2020-03-29,3.05797330376413,2.66911586422517,3.46882954888122
"New Hampshire",2020-03-30,2.87445040648758,2.55390997608362,3.21077575472871
"New Hampshire",2020-03-31,2.44541009693535,2.18691306311786,2.7159411140761
"New Hampshire",2020-04-01,2.14129174592894,1.92683346207159,2.36518491231859
"New Hampshire",2020-04-02,1.97330351981748,1.78758744537846,2.16667586949029
"New Hampshire",2020-04-03,1.84591171077047,1.6812764155854,2.01696446042459
"New Hampshire",2020-04-04,1.76033890530936,1.61137218564343,1.9148035883877
"New Hampshire",2020-04-05,1.49829237235778,1.37011173103343,1.63125768444533
"New Hampshire",2020-04-06,1.2990700141848,1.18684572206553,1.41552597144058
"New Hampshire",2020-04-07,1.12932657892999,1.02949617908996,1.23301243908293
"New Hampshire",2020-04-08,0.989212116137039,0.898647897316266,1.0834039684941
"New Hampshire",2020-04-09,0.866100966572221,0.782758737285369,0.952959593879235
"New Hampshire",2020-04-10,0.816637378863004,0.735910990980933,0.900866976593998
"New Hampshire",2020-04-11,0.821110347952311,0.739336298984837,0.906460766795558
"New Hampshire",2020-04-12,0.883756148795505,0.797345697527539,0.973873816129097
"New Hampshire",2020-04-13,0.929007561946578,0.838660154828191,1.02320934773201
"New Hampshire",2020-04-14,1.06261583456011,0.964396090698362,1.1648092948817
"New Hampshire",2020-04-15,1.14109481035375,1.03839411786139,1.24783674594188
"New Hampshire",2020-04-16,1.1569735861614,1.05378409623748,1.26418538401467
"New Jersey",2020-03-22,4.86422238349394,4.67396285965124,5.05766223497319
"New Jersey",2020-03-23,4.6291028097425,4.4801393843052,4.78010865409526
"New Jersey",2020-03-24,3.89715478114777,3.78538031644429,4.01029308214928
"New Jersey",2020-03-25,3.01181280969173,2.93048467149835,3.09407455419081
"New Jersey",2020-03-26,3.53856767308185,3.46364489199127,3.61416315398505
"New Jersey",2020-03-27,3.33716423743648,3.27399304271502,3.40084203095907
"New Jersey",2020-03-28,3.03457556519186,2.98275533557108,3.08677038824141
"New Jersey",2020-03-29,2.59011010405646,2.54875833491267,2.63174120689258
"New Jersey",2020-03-30,2.44738370179665,2.41213291164399,2.48284917599188
"New Jersey",2020-03-31,2.1489600424474,2.11948173128994,2.17860928194204
"New Jersey",2020-04-01,1.88324241176235,1.85833435335133,1.90828969602842
"New Jersey",2020-04-02,1.72096301018484,1.6991598146727,1.74288291680799
"New Jersey",2020-04-03,1.66502663292284,1.64508808884218,1.68506602816818
"New Jersey",2020-04-04,1.62423262290014,1.60572564538792,1.64282864977493
"New Jersey",2020-04-05,1.45840785199638,1.44184243993457,1.47505272010421
"New Jersey",2020-04-06,1.40885112394914,1.39340177086738,1.42437200642022
"New Jersey",2020-04-07,1.27685596419845,1.26278081951242,1.29099661825543
"New Jersey",2020-04-08,1.16928426832592,1.15630284159521,1.18232654761962
"New Jersey",2020-04-09,1.06946003493371,1.05738815271327,1.08158945767988
"New Jersey",2020-04-10,0.998267965864906,0.9868177037207,1.00977369131708
"New Jersey",2020-04-11,0.988627308786526,0.977337594233226,0.999971466839911
"New Jersey",2020-04-12,0.989632091119944,0.978361897791319,1.00095648402595
"New Jersey",2020-04-13,0.962844033295584,0.951719540934733,0.974022805919409
"New Jersey",2020-04-14,1.02430869537364,1.01281544160869,1.03585640330522
"New Jersey",2020-04-15,0.962342806690734,0.951178456739791,0.973561856136381
"New Jersey",2020-04-16,0.997945480269371,0.986572137957855,1.00937355919263
"New Mexico",2020-03-31,3.01812633985682,2.67916245951809,3.37390779715883
"New Mexico",2020-04-01,2.41622049677746,2.15917517097865,2.68531257703917
"New Mexico",2020-04-02,1.73878765658349,1.54756968028952,1.93928520614098
"New Mexico",2020-04-03,1.9282044665671,1.74519828061206,2.11882180580584
"New Mexico",2020-04-04,1.78094782780382,1.61712062111501,1.95136992750221
"New Mexico",2020-04-05,1.73760363372097,1.58642965284202,1.89452004123337
"New Mexico",2020-04-06,1.64667351684309,1.50880363095698,1.78957577653617
"New Mexico",2020-04-07,1.69111047223519,1.55954145705311,1.82712995201461
"New Mexico",2020-04-08,1.61631445193319,1.49477505796814,1.74182270453238
"New Mexico",2020-04-09,1.54220097761146,1.42998354089369,1.65796050622968
"New Mexico",2020-04-10,1.53659231794491,1.43033704068014,1.64602970409906
"New Mexico",2020-04-11,1.39816429998019,1.30165423875843,1.49755929259192
"New Mexico",2020-04-12,1.29690643838608,1.20809708534455,1.38834878733689
"New Mexico",2020-04-13,1.18484151188913,1.10312930156164,1.2689940611028
"New Mexico",2020-04-14,1.09986683995967,1.02339855767568,1.17863798750908
"New Mexico",2020-04-15,0.965625317332711,0.895431816831746,1.03803217302154
"New Mexico",2020-04-16,0.965981890838533,0.896516087053842,1.03761383301637
"New York",2020-03-14,5.5609378259295,5.16026064730259,5.97413435083878
"New York",2020-03-15,4.02192050408696,3.75371987500992,4.29785822531157
"New York",2020-03-16,3.47034840407341,3.26826609216097,3.67750219708481
"New York",2020-03-17,3.65889338677751,3.4838506417288,3.83752859595165
"New York",2020-03-18,4.76561110090459,4.59410439814668,4.93975197741983
"New York",2020-03-19,6.15717650149188,5.99233748589309,6.32389139774766
"New York",2020-03-20,7.01145431050604,6.86894677881987,7.15518965064396
"New York",2020-03-21,6.29564028978592,6.19046137746359,6.40156292004864
"New York",2020-03-22,5.52837715960594,5.45233996323641,5.6048564335534
"New York",2020-03-23,4.69133044711247,4.63621100218028,4.74672341085473
"New York",2020-03-24,3.6285299940212,3.58950506523922,3.66773211461467
"New York",2020-03-25,3.08441929823492,3.05464417075095,3.1143157145841
"New York",2020-03-26,2.4845689958966,2.46172693744369,2.50749965192005
"New York",2020-03-27,2.05173023459633,2.0335368246954,2.06999169796967
"New York",2020-03-28,1.84858180057224,1.83305124830158,1.86416738185337
"New York",2020-03-29,1.58315295900276,1.56993807921082,1.59641435991587
"New York",2020-03-30,1.4810006212141,1.4690643823161,1.49297742716622
"New York",2020-03-31,1.37052092658616,1.35963837161884,1.38143991899419
"New York",2020-04-01,1.31900591733605,1.30878414467829,1.32926108968052
"New York",2020-04-02,1.31642773772673,1.30657394333537,1.32631262765558
"New York",2020-04-03,1.27256368445462,1.26317093156763,1.28198566373318
"New York",2020-04-04,1.34412286385799,1.33474597590447,1.3535273241138
"New York",2020-04-05,1.27851948750404,1.26962498383394,1.28744007234471
"New York",2020-04-06,1.18628126879233,1.1779636824904,1.19462343657187
"New York",2020-04-07,1.15134020449603,1.1433629176442,1.15934078794899
"New York",2020-04-08,1.11386679811855,1.10617908042652,1.12157687944965
"New York",2020-04-09,1.08791524478558,1.08043533640146,1.0954168288895
"New York",2020-04-10,1.03300165298709,1.02580091830931,1.04022354427747
"New York",2020-04-11,1.05172872138377,1.0445277879489,1.05895043477452
"New York",2020-04-12,1.04838694417495,1.041236382604,1.05555806108483
"New York",2020-04-13,0.984005453688276,0.977111073863585,0.990920194227168
"New York",2020-04-14,0.937941786787981,0.93123833323929,0.944665435494438
"New York",2020-04-15,0.956383070704255,0.949613733141644,0.963172604655723
"New York",2020-04-16,0.927669778440807,0.920973896372938,0.934386033798045
"North Carolina",2020-03-25,3.9189788030471,3.62334650271163,4.2242969038134
"North Carolina",2020-03-26,2.93329463935742,2.71985500966888,3.15347139302299
"North Carolina",2020-03-27,2.57301531753552,2.40270722723319,2.74819895639458
"North Carolina",2020-03-28,2.32586362159367,2.18357946520603,2.47190398691264
"North Carolina",2020-03-29,2.29175347235387,2.16510707793061,2.42141215247609
"North Carolina",2020-03-30,1.96761748715892,1.8613426398456,2.07636154474492
"North Carolina",2020-03-31,1.74193488203075,1.65078418208594,1.83513580921812
"North Carolina",2020-04-01,1.45672214996698,1.37966333939449,1.53553359596253
"North Carolina",2020-04-02,1.46388018797121,1.39122316700021,1.53808547911115
"North Carolina",2020-04-03,1.39298150747216,1.32529140345932,1.46208318365407
"North Carolina",2020-04-04,1.41519964367213,1.3496450934287,1.48205601638921
"North Carolina",2020-04-05,1.36195863181508,1.30000113727677,1.42512402111623
"North Carolina",2020-04-06,1.32578417231447,1.26684448053672,1.3858462723591
"North Carolina",2020-04-07,1.51110117386912,1.45023501308942,1.57301560134521
"North Carolina",2020-04-08,1.35084151084679,1.29520558473498,1.4074575855989
"North Carolina",2020-04-09,1.24133921817069,1.19008343573358,1.29350031791861
"North Carolina",2020-04-10,1.11788976894041,1.07091801524319,1.16570605909901
"North Carolina",2020-04-11,1.22009744080031,1.17219661224,1.26880200207602
"North Carolina",2020-04-12,1.12893372501592,1.08362512954515,1.17501978160199
"North Carolina",2020-04-13,1.03628873601694,0.993634986998994,1.0796934408653
"North Carolina",2020-04-14,1.00867579726334,0.967171705342736,1.05091036949863
"North Carolina",2020-04-15,0.933914330779394,0.89425286363853,0.974296672774048
"North Carolina",2020-04-16,0.985611299616616,0.944901764426061,1.02704010932453
"North Dakota",2020-04-05,2.55789133899019,2.15022603870256,2.99491827098067
"North Dakota",2020-04-06,1.9483710907546,1.6393453532915,2.27953834456032
"North Dakota",2020-04-07,1.43125723677682,1.1937286887282,1.68665841827363
"North Dakota",2020-04-08,1.25914147032847,1.05234602794795,1.48132233520066
"North Dakota",2020-04-09,1.20074366777107,1.00748799616588,1.40806651554897
"North Dakota",2020-04-10,1.09083952033542,0.911685194558918,1.28332279070349
"North Dakota",2020-04-11,0.983615186316945,0.816818987046002,1.16325851908083
"North Dakota",2020-04-12,0.931073155659154,0.770509645873695,1.10423157476363
"North Dakota",2020-04-13,1.05189045152055,0.880889113636118,1.23547438157093
"North Dakota",2020-04-14,1.0166195021567,0.847903391551034,1.19803051291828
"North Dakota",2020-04-15,1.08410153354374,0.909619022765967,1.27128471280789
"North Dakota",2020-04-16,1.29066281615827,1.10007686739596,1.49389389045004
"Ohio",2020-03-25,3.7956242832598,3.54166604452911,4.05693403300029
"Ohio",2020-03-26,3.04298575460702,2.85617625316513,3.23474474841495
"Ohio",2020-03-27,2.83583076156036,2.68198939854033,2.99326257836102
"Ohio",2020-03-28,2.54791615466085,2.42033481937844,2.67824077222284
"Ohio",2020-03-29,2.30977762406406,2.202179718238,2.41952460339965
"Ohio",2020-03-30,2.07918609138394,1.98765938637398,2.17243834492534
"Ohio",2020-03-31,1.86788294364002,1.78911204509647,1.94807536837749
"Ohio",2020-04-01,1.77690248621945,1.70622202296652,1.8487848082476
"Ohio",2020-04-02,1.60956467238537,1.54696395350907,1.67320579228051
"Ohio",2020-04-03,1.53609303104888,1.47869577605704,1.59440613960363
"Ohio",2020-04-04,1.49866971636936,1.44496761966709,1.5531930113712
"Ohio",2020-04-05,1.38481334627769,1.33561275217296,1.43475981084875
"Ohio",2020-04-06,1.35374182167998,1.30716379057551,1.40100333711184
"Ohio",2020-04-07,1.24733971290354,1.20427051554718,1.29104317997666
"Ohio",2020-04-08,1.17515275246847,1.13467478798473,1.21622535449774
"Ohio",2020-04-09,1.09423504114532,1.0561554016059,1.13287994482435
"Ohio",2020-04-10,1.02588676879157,0.989684275684,1.06263432428137
"Ohio",2020-04-11,1.03538515596592,0.999410237358575,1.07189324218323
"Ohio",2020-04-12,1.00028430788092,0.965107427388893,1.03598894878777
"Ohio",2020-04-13,1.01244468297823,0.977155629443219,1.04825841771624
"Ohio",2020-04-14,0.981994447619511,0.947284488510294,1.0172278609368
"Ohio",2020-04-15,1.04855917646986,1.01270209773314,1.08493915603167
"Ohio",2020-04-16,1.16696504704364,1.12911957294181,1.20533351869435
"Oklahoma",2020-03-30,2.65814290828078,2.43675109594994,2.88757182272844
"Oklahoma",2020-03-31,2.08097997646152,1.91345852968913,2.25437193623349
"Oklahoma",2020-04-01,1.93913559608047,1.7946951031917,2.08824685285864
"Oklahoma",2020-04-02,1.92811860276106,1.79585240860822,2.06431331684106
"Oklahoma",2020-04-03,1.8175683217039,1.69843136130936,1.94008182642897
"Oklahoma",2020-04-04,1.87624162063727,1.76357421554214,1.99182719699505
"Oklahoma",2020-04-05,1.72441712651841,1.62361793652569,1.8277559212149
"Oklahoma",2020-04-06,1.48355666697357,1.39627694606122,1.57304994057653
"Oklahoma",2020-04-07,1.30041503499967,1.22351028974924,1.37928066019524
"Oklahoma",2020-04-08,1.01706256119753,0.952149589223224,1.08376552193817
"Oklahoma",2020-04-09,1.03566250824902,0.971993067823513,1.10102131290849
"Oklahoma",2020-04-10,0.925330965866059,0.865816785265991,0.986499295225204
"Oklahoma",2020-04-11,0.893762998405447,0.835413523985459,0.953759385802395
"Oklahoma",2020-04-12,0.942184053442586,0.881958145158903,1.0040733166366
"Oklahoma",2020-04-13,0.891402573756019,0.83230343574733,0.952196458997295
"Oklahoma",2020-04-14,1.00278888523504,0.939507055868799,1.06779553561126
"Oklahoma",2020-04-15,0.895592823497632,0.835315236994845,0.95762596170378
"Oklahoma",2020-04-16,0.879731425199371,0.819700068519534,0.941536158035043
"Oregon",2020-03-26,3.11065967168622,2.76046639935002,3.4782714967351
"Oregon",2020-03-27,3.06932957586374,2.77294029941237,3.3782700641071
"Oregon",2020-03-28,2.66021967514983,2.42006085012032,2.90985885596353
"Oregon",2020-03-29,2.29925272080199,2.10308860732186,2.50271829142238
"Oregon",2020-03-30,2.03129104370039,1.86676434946518,2.20162005620133
"Oregon",2020-03-31,1.78771354340566,1.64750814274191,1.93270111639297
"Oregon",2020-04-01,1.50687263669165,1.3881426269002,1.62967185688652
"Oregon",2020-04-02,1.29813131658494,1.19488027056914,1.40495577539627
"Oregon",2020-04-03,1.20414575017951,1.10926829788001,1.30227491884479
"Oregon",2020-04-04,1.21425751481422,1.12186542985695,1.30970376053527
"Oregon",2020-04-05,1.19005226951628,1.10056582617553,1.2824608850985
"Oregon",2020-04-06,1.09446416177018,1.01035990786068,1.1813771864042
"Oregon",2020-04-07,1.06376048062073,0.982286313947611,1.14794626100632
"Oregon",2020-04-08,0.964383194476212,0.887768917126055,1.04364575269333
"Oregon",2020-04-09,0.973070284759519,0.896578070407297,1.05217778880774
"Oregon",2020-04-10,0.858665821247896,0.786867522389307,0.933081241372501
"Oregon",2020-04-11,0.882647331702942,0.80951395464506,0.958421373584637
"Oregon",2020-04-12,0.940255849564172,0.863910211918009,1.01930086098741
"Oregon",2020-04-13,0.983668024985233,0.904577828689471,1.06552631336114
"Oregon",2020-04-14,0.978302961162473,0.898769377970547,1.06065225672316
"Oregon",2020-04-15,0.856250201322805,0.781648845194113,0.93368953887749
"Oregon",2020-04-16,0.921005730040904,0.843275820851692,1.00159644611133
"Pennsylvania",2020-03-23,4.55629153804707,4.23980197988603,4.88230337593411
"Pennsylvania",2020-03-24,3.77583814938085,3.54629493389785,4.01140227875155
"Pennsylvania",2020-03-25,3.51446128648578,3.33046494985201,3.70259836954457
"Pennsylvania",2020-03-26,3.73495406817247,3.57354528988369,3.89934919628731
"Pennsylvania",2020-03-27,3.51265364848007,3.37872675604836,3.64876179213483
"Pennsylvania",2020-03-28,3.21424497937053,3.1050866831675,3.32498398672034
"Pennsylvania",2020-03-29,2.86064234156217,2.77227306162165,2.95017408410083
