"Country","Date","fips","Cases","Cases_daily","time","Cases_log","Cases_sum","n","coef.intercept","Exp_rate"
"Pennsylvania",2020-03-20,"42",269,82,4,5.59471137960184,16414,23,NA,NA
"Pennsylvania",2020-03-21,"42",388,119,5,5.96100533962327,16414,23,NA,NA
"Pennsylvania",2020-03-22,"42",504,116,6,6.22257626807137,16414,23,NA,NA
"Pennsylvania",2020-03-23,"42",644,140,7,6.46769872610435,16414,23,4.30897982282686,31.6565572158548
"Pennsylvania",2020-03-24,"42",851,207,8,6.74641212857337,16414,23,4.35527311076258,30.4887846189183
"Pennsylvania",2020-03-25,"42",1151,300,9,7.04838640872188,16414,23,4.41128663964452,29.5068866429501
"Pennsylvania",2020-03-26,"42",1690,539,10,7.43248380791712,16414,23,4.44320318746205,29.328268870161
"Pennsylvania",2020-03-27,"42",2218,528,11,7.70436116791031,16414,23,4.44596905036877,29.3948937398934
"Pennsylvania",2020-03-28,"42",2815,597,12,7.94271754057379,16414,23,4.40643431311865,29.7136442159391
"Pennsylvania",2020-03-29,"42",3441,626,13,8.14351740579748,16414,23,4.47078187570381,28.8430057938166
"Pennsylvania",2020-03-30,"42",4156,715,14,8.33230835221912,16414,23,4.69145424541629,26.6363728490897
"Pennsylvania",2020-03-31,"42",4997,841,15,8.51659301134421,16414,23,5.02715604162993,23.7265183369934
"Pennsylvania",2020-04-01,"42",5805,808,16,8.66647489413199,16414,23,5.4516237098759,20.414384846992
"Pennsylvania",2020-04-02,"42",7016,1211,17,8.85594853405202,16414,23,5.67116963817428,18.8405443253152
"Pennsylvania",2020-04-03,"42",8420,1404,18,9.03836510723637,16414,23,5.7962188180455,18.0213267800347
"Pennsylvania",2020-04-04,"42",10109,1689,19,9.22118139515406,16414,23,5.83379209952671,17.8016464314717
"Pennsylvania",2020-04-05,"42",11589,1480,20,9.35781165133439,16414,23,5.906283030525,17.3484888502497
"Pennsylvania",2020-04-06,"42",13074,1485,21,9.47838080417267,16414,23,6.04072021492295,16.5473919785437
"Pennsylvania",2020-04-07,"42",14582,1508,22,9.58754317036638,16414,23,6.23571499564229,15.4554139751517
"Pennsylvania",2020-04-08,"42",16414,1832,23,9.70588990818966,16414,23,6.53117461172111,13.9477844917555
"Puerto Rico",2020-03-29,"72",127,27,1,4.84418708645859,620,11,NA,NA
"Puerto Rico",2020-03-30,"72",174,47,2,5.15905529921453,620,11,NA,NA
"Puerto Rico",2020-03-31,"72",239,65,3,5.47646355193151,620,11,NA,NA
"Puerto Rico",2020-04-01,"72",286,47,4,5.65599181081985,620,11,NA,NA
"Puerto Rico",2020-04-02,"72",316,30,5,5.75574221358691,620,11,NA,NA
"Puerto Rico",2020-04-03,"72",378,62,6,5.93489419561959,620,11,NA,NA
"Puerto Rico",2020-04-04,"72",452,74,7,6.11368217983223,620,11,4.75722494326811,20.1408633378088
"Puerto Rico",2020-04-05,"72",475,23,8,6.16331480403464,620,11,4.93592805160176,16.3075648395055
"Puerto Rico",2020-04-06,"72",513,38,9,6.24027584517077,620,11,5.12061862177235,13.0857958299739
"Puerto Rico",2020-04-07,"72",573,60,10,6.35088571671474,620,11,5.21014142636582,11.7220342473837
"Puerto Rico",2020-04-08,"72",620,47,11,6.42971947803914,620,11,5.28964249017528,10.6446732174483
"Rhode Island",2020-03-23,"44",106,23,1,4.66343909411207,1450,17,NA,NA
"Rhode Island",2020-03-24,"44",124,18,2,4.82028156560504,1450,17,NA,NA
"Rhode Island",2020-03-25,"44",132,8,3,4.88280192258637,1450,17,NA,NA
"Rhode Island",2020-03-26,"44",165,33,4,5.10594547390058,1450,17,NA,NA
"Rhode Island",2020-03-27,"44",203,38,5,5.31320597904179,1450,17,NA,NA
"Rhode Island",2020-03-28,"44",239,36,6,5.47646355193151,1450,17,NA,NA
"Rhode Island",2020-03-29,"44",294,55,7,5.68357976733868,1450,17,4.44893247224683,17.1542501742436
"Rhode Island",2020-03-30,"44",408,114,8,6.01126717440416,1450,17,4.33746531319885,19.8036806926176
"Rhode Island",2020-03-31,"44",488,80,9,6.19031540585315,1450,17,4.21546325948567,21.7984201396585
"Rhode Island",2020-04-01,"44",566,78,10,6.33859407820318,1450,17,4.23459670355964,21.3820296035828
"Rhode Island",2020-04-02,"44",657,91,11,6.48768401848461,1450,17,4.28460690806921,20.551538604951
"Rhode Island",2020-04-03,"44",711,54,12,6.56667242980324,1450,17,4.43438740523998,18.5934358560931
"Rhode Island",2020-04-04,"44",806,95,13,6.69208374250663,1450,17,4.69799557060857,15.8346108890481
"Rhode Island",2020-04-05,"44",922,116,14,6.82654522355659,1450,17,5.00002526411566,13.1337470441583
"Rhode Island",2020-04-06,"44",1082,160,15,6.98656645940643,1450,17,5.05447083309255,12.7466256263881
"Rhode Island",2020-04-07,"44",1229,147,16,7.11395610956603,1450,17,5.05214283000696,12.7990134631627
"Rhode Island",2020-04-08,"44",1450,221,17,7.27931883541462,1450,17,4.9684265676406,13.4426947400551
"South Carolina",2020-03-20,"45",126,45,1,4.83628190695148,2552,20,NA,NA
"South Carolina",2020-03-21,"45",172,46,2,5.14749447681345,2552,20,NA,NA
"South Carolina",2020-03-22,"45",194,22,3,5.26785815906333,2552,20,NA,NA
"South Carolina",2020-03-23,"45",299,105,4,5.70044357339069,2552,20,NA,NA
"South Carolina",2020-03-24,"45",342,43,5,5.8348107370626,2552,20,NA,NA
"South Carolina",2020-03-25,"45",424,82,6,6.04973345523196,2552,20,NA,NA
"South Carolina",2020-03-26,"45",456,32,7,6.12249280951439,2552,20,4.67557883935755,22.2502258661608
"South Carolina",2020-03-27,"45",539,83,8,6.289715570909,2552,20,4.79371724295684,19.5900802322501
"South Carolina",2020-03-28,"45",660,121,9,6.49223983502047,2552,20,4.86403392816466,18.3548967691423
"South Carolina",2020-03-29,"45",774,114,10,6.65157187358973,2552,20,5.06094481905521,15.7436614721068
"South Carolina",2020-03-30,"45",925,151,11,6.82979373751242,2552,20,5.02194461309977,16.2799030841825
"South Carolina",2020-03-31,"45",1083,158,12,6.98749024700099,2552,20,5.01373547533074,16.3918876213711
"South Carolina",2020-04-01,"45",1293,210,13,7.16472037877186,2552,20,4.91265136374256,17.3563784373156
"South Carolina",2020-04-02,"45",1554,261,14,7.34858753092759,2552,20,4.91514385515215,17.3481976463208
"South Carolina",2020-04-03,"45",1700,146,15,7.43838353004431,2552,20,5.03008857283533,16.312103717881
"South Carolina",2020-04-04,"45",1917,217,16,7.55851674304564,2552,20,5.14385024849695,15.3539695619933
"South Carolina",2020-04-05,"45",2049,132,17,7.6251071482389,2552,20,5.3781145715925,13.5773441983614
"South Carolina",2020-04-06,"45",2232,183,18,7.7106533235012,2552,20,5.63681985349393,11.7863999305457
"South Carolina",2020-04-07,"45",2417,185,19,7.79028238070348,2552,20,5.92658374266945,9.95550431834536
"South Carolina",2020-04-08,"45",2552,135,20,7.84463264446468,2552,20,6.19340962939839,8.37167722280425
"South Dakota",2020-03-30,"46",101,11,1,4.61512051684126,393,10,NA,NA
"South Dakota",2020-03-31,"46",108,7,2,4.68213122712422,393,10,NA,NA
"South Dakota",2020-04-01,"46",129,21,3,4.85981240436167,393,10,NA,NA
"South Dakota",2020-04-02,"46",165,36,4,5.10594547390058,393,10,NA,NA
"South Dakota",2020-04-03,"46",187,22,5,5.23110861685459,393,10,NA,NA
"South Dakota",2020-04-04,"46",212,25,6,5.35658627467201,393,10,NA,NA
"South Dakota",2020-04-05,"46",240,28,7,5.48063892334199,393,10,4.43065455857223,15.4170054538953
"South Dakota",2020-04-06,"46",288,48,8,5.66296048013595,393,10,4.40510091474028,15.8385057063116
"South Dakota",2020-04-07,"46",320,32,9,5.76832099579377,393,10,4.47596343273984,14.6038789044801
"South Dakota",2020-04-08,"46",393,73,10,5.97380961186926,393,10,4.51524078091193,14.2299692044584
"Tennessee",2020-03-19,"47",155,57,1,5.04342511691925,4246,21,NA,NA
"Tennessee",2020-03-20,"47",237,82,2,5.46806014113513,4246,21,NA,NA
"Tennessee",2020-03-21,"47",312,75,3,5.74300318780948,4246,21,NA,NA
"Tennessee",2020-03-22,"47",424,112,4,6.04973345523196,4246,21,NA,NA
"Tennessee",2020-03-23,"47",522,98,5,6.25766758788264,4246,21,NA,NA
"Tennessee",2020-03-24,"47",679,157,6,6.5206211275587,4246,21,NA,NA
"Tennessee",2020-03-25,"47",806,127,7,6.69208374250663,4246,21,4.88697601562305,27.0205794631516
"Tennessee",2020-03-26,"47",981,175,8,6.88857245956536,4246,21,5.04735850434646,23.6806633464705
"Tennessee",2020-03-27,"47",1180,199,9,7.07326971745971,4246,21,5.15294437852175,21.7960491151482
"Tennessee",2020-03-28,"47",1364,184,10,7.21817683840341,4246,21,5.29532498320384,19.6588776452685
"Tennessee",2020-03-29,"47",1570,206,11,7.35883089834235,4246,21,5.40709253081078,18.1420976000774
"Tennessee",2020-03-30,"47",1721,151,12,7.45066079621154,4246,21,5.59749653757066,15.9043489159572
"Tennessee",2020-03-31,"47",2049,328,13,7.6251071482389,4246,21,5.68352591747119,15.0314573977565
"Tennessee",2020-04-01,"47",2690,641,14,7.89729647259588,4246,21,5.64507206715106,15.5797530659217
"Tennessee",2020-04-02,"47",2869,179,15,7.96171881598136,4246,21,5.67363889224196,15.3209386208803
"Tennessee",2020-04-03,"47",3032,163,16,8.01697774676226,4246,21,5.76716034959059,14.4600508454963
"Tennessee",2020-04-04,"47",3265,233,17,8.09101504171053,4246,21,5.93875913193189,13.0921357105302
"Tennessee",2020-04-05,"47",3538,273,18,8.17131687471973,4246,21,6.16622829054883,11.4766617736937
"Tennessee",2020-04-06,"47",3753,215,19,8.23031079913502,4246,21,6.57456442406897,8.90338565237581
"Tennessee",2020-04-07,"47",4010,257,20,8.29654652030061,4246,21,6.94796728747782,6.74740441921063
"Tennessee",2020-04-08,"47",4246,236,21,8.3537326422632,4246,21,6.95521170225893,6.69455279766685
"Texas",2020-03-17,"48",106,19,1,4.66343909411207,9900,23,NA,NA
"Texas",2020-03-18,"48",166,60,2,5.11198778835654,9900,23,NA,NA
"Texas",2020-03-19,"48",248,82,3,5.51342874616498,9900,23,NA,NA
"Texas",2020-03-20,"48",377,129,4,5.93224518744801,9900,23,NA,NA
"Texas",2020-03-21,"48",547,170,5,6.30444880242198,9900,23,NA,NA
"Texas",2020-03-22,"48",632,85,6,6.44888939414686,9900,23,NA,NA
"Texas",2020-03-23,"48",728,96,7,6.59030104819669,9900,23,4.47419013296509,33.0193183217553
"Texas",2020-03-24,"48",857,129,8,6.75343791859778,9900,23,4.73733069763934,27.1240685767356
"Texas",2020-03-25,"48",1119,262,9,7.02019070831193,9900,23,4.98430805907366,23.0304414089824
"Texas",2020-03-26,"48",1543,424,10,7.34148385236316,9900,23,5.13634819032542,21.2991011820581
"Texas",2020-03-27,"48",1942,399,11,7.57147364885127,9900,23,5.14255987731689,21.4862611279847
"Texas",2020-03-28,"48",2161,219,12,7.67832635650689,9900,23,5.05243191101809,22.2810786505523
"Texas",2020-03-29,"48",2712,551,13,7.90544164906029,9900,23,4.99920730493101,22.6660057819585
"Texas",2020-03-30,"48",3043,331,14,8.02059914989697,9900,23,5.14881086640839,21.1029574269215
"Texas",2020-03-31,"48",3576,533,15,8.18200013629341,9900,23,5.4552335519458,18.4915245686467
"Texas",2020-04-01,"48",4261,685,16,8.35725915349991,9900,23,5.7245665733567,16.4666131131593
"Texas",2020-04-02,"48",4880,619,17,8.49290049884719,9900,23,5.8303620548188,15.7096593971676
"Texas",2020-04-03,"48",5669,789,18,8.6427680143243,9900,23,5.82298713158145,15.7317952736751
"Texas",2020-04-04,"48",6566,897,19,8.78966009806154,9900,23,5.93700784947639,15.0281908514722
"Texas",2020-04-05,"48",7094,528,20,8.86700463533357,9900,23,6.02599991620107,14.4287330023945
"Texas",2020-04-06,"48",8115,1021,21,9.00146947994869,9900,23,6.1924426205707,13.4809235494554
"Texas",2020-04-07,"48",8974,859,22,9.10208678653593,9900,23,6.39183223221851,12.4137767225726
"Texas",2020-04-08,"48",9900,926,23,9.20029003612268,9900,23,6.54758597978422,11.6164840647745
"Utah",2020-03-20,"49",112,32,1,4.71849887129509,1875,20,NA,NA
"Utah",2020-03-21,"49",138,26,2,4.92725368515721,1875,20,NA,NA
"Utah",2020-03-22,"49",182,44,3,5.2040066870768,1875,20,NA,NA
"Utah",2020-03-23,"49",257,75,4,5.54907608489522,1875,20,NA,NA
"Utah",2020-03-24,"49",298,41,5,5.6970934865054,1875,20,NA,NA
"Utah",2020-03-25,"49",346,48,6,5.84643877505772,1875,20,NA,NA
"Utah",2020-03-26,"49",402,56,7,5.99645208861902,1875,20,4.539071863915,22.0189879685766
"Utah",2020-03-27,"49",480,78,8,6.17378610390194,1875,20,4.62382763919455,20.0780383910041
"Utah",2020-03-28,"49",608,128,9,6.41017488196617,1875,20,4.73230046726136,18.454582945697
"Utah",2020-03-29,"49",719,111,10,6.57786135772105,1875,20,4.82587391239156,17.2852354937258
"Utah",2020-03-30,"49",806,87,11,6.69208374250663,1875,20,4.81011614041757,17.3626383095624
"Utah",2020-03-31,"49",887,81,12,6.78784498230958,1875,20,4.87009118136355,16.4984185119639
"Utah",2020-04-01,"49",1012,125,13,6.91968384984741,1875,20,4.97979746489564,15.2847210751461
"Utah",2020-04-02,"49",1074,62,14,6.97914527506881,1875,20,5.21665896288994,13.0181395494702
"Utah",2020-04-03,"49",1260,186,15,7.13886699994552,1875,20,5.408132600206,11.4865867713371
"Utah",2020-04-04,"49",1428,168,16,7.26403014289953,1875,20,5.44907908142685,11.226332725616
"Utah",2020-04-05,"49",1605,177,17,7.38087903556412,1875,20,5.40424947165213,11.5640691087517
"Utah",2020-04-06,"49",1675,70,18,7.42356844425917,1875,20,5.4592639479601,11.123020089689
"Utah",2020-04-07,"49",1752,77,19,7.46851327149634,1875,20,5.63790006618522,9.91909513909318
"Utah",2020-04-08,"49",1875,123,20,7.53636393840451,1875,20,5.80097115159248,8.8945958373871
"Vermont",2020-03-25,"50",123,28,1,4.81218435537242,605,15,NA,NA
"Vermont",2020-03-26,"50",158,35,2,5.06259503302697,605,15,NA,NA
"Vermont",2020-03-27,"50",184,26,3,5.21493575760899,605,15,NA,NA
"Vermont",2020-03-28,"50",211,27,4,5.35185813347607,605,15,NA,NA
"Vermont",2020-03-29,"50",235,24,5,5.45958551414416,605,15,NA,NA
"Vermont",2020-03-30,"50",256,21,6,5.54517744447956,605,15,NA,NA
"Vermont",2020-03-31,"50",293,37,7,5.68017260901707,605,15,4.75896135810727,13.6206405013369
"Vermont",2020-04-01,"50",321,28,8,5.77144112313002,605,15,4.86040735853169,11.6083260147458
"Vermont",2020-04-02,"50",338,17,9,5.82304589548302,605,15,4.93144160651921,10.3002981707247
"Vermont",2020-04-03,"50",389,51,10,5.96357934361845,605,15,4.9593215625395,9.9583859705547
"Vermont",2020-04-04,"50",461,72,11,6.13339804299665,605,15,4.91059580432379,10.7182666832185
"Vermont",2020-04-05,"50",512,51,12,6.23832462503951,605,15,4.85779573799679,11.3501093933123
"Vermont",2020-04-06,"50",543,31,13,6.29710931993394,605,15,4.88139253557294,11.0533188717258
"Vermont",2020-04-07,"50",575,32,14,6.35437004079735,605,15,4.9156009231222,10.6130674404461
"Vermont",2020-04-08,"50",605,30,15,6.40522845803084,605,15,5.01993352129772,9.61371556763774
"Virginia",2020-03-20,"51",115,21,1,4.74493212836325,3645,20,NA,NA
"Virginia",2020-03-21,"51",152,37,2,5.02388052084628,3645,20,NA,NA
"Virginia",2020-03-22,"51",219,67,3,5.3890717298165,3645,20,NA,NA
"Virginia",2020-03-23,"51",254,35,4,5.53733426701854,3645,20,NA,NA
"Virginia",2020-03-24,"51",290,36,5,5.66988092298052,3645,20,NA,NA
"Virginia",2020-03-25,"51",391,101,6,5.96870755998537,3645,20,NA,NA
"Virginia",2020-03-26,"51",604,213,7,6.40357419793482,3645,20,4.51299883525548,25.5228195719889
"Virginia",2020-03-27,"51",606,2,8,6.40687998606931,3645,20,4.59108691479437,23.6049165174021
"Virginia",2020-03-28,"51",740,134,9,6.60665018619822,3645,20,4.68483124667168,21.8768574364322
"Virginia",2020-03-29,"51",890,150,10,6.79122146272619,3645,20,4.67940666264842,21.6906162130082
"Virginia",2020-03-30,"51",1021,131,11,6.92853781816467,3645,20,4.78961473935201,20.0859802832053
"Virginia",2020-03-31,"51",1250,229,12,7.13089883029635,3645,20,5.02351062189478,17.5744376001769
"Virginia",2020-04-01,"51",1511,261,13,7.32052696227274,3645,20,5.18376148715379,16.1456557622653
"Virginia",2020-04-02,"51",1706,195,14,7.44190672805162,3645,20,5.03245947474246,17.4018255202362
"Virginia",2020-04-03,"51",2012,306,15,7.60688453121963,3645,20,5.1063483413514,16.76450967794
"Virginia",2020-04-04,"51",2407,395,16,7.78613643778307,3645,20,5.12652320873537,16.6158794608424
"Virginia",2020-04-05,"51",2637,230,17,7.87739718635329,3645,20,5.22005005491995,15.8693246017365
"Virginia",2020-04-06,"51",2878,241,18,7.96485088744731,3645,20,5.46846468976837,14.1422368905194
"Virginia",2020-04-07,"51",3333,455,19,8.11162807830774,3645,20,5.62150193190218,13.1775154358216
"Virginia",2020-04-08,"51",3645,312,20,8.20111164444276,3645,20,5.7514566068995,12.3779153321924
"Washington",2020-03-07,"53",110,24,1,4.70048036579242,9097,33,NA,NA
"Washington",2020-03-08,"53",141,31,2,4.94875989037817,9097,33,NA,NA
"Washington",2020-03-09,"53",179,38,3,5.18738580584075,9097,33,NA,NA
"Washington",2020-03-10,"53",279,100,4,5.63121178182137,9097,33,NA,NA
"Washington",2020-03-11,"53",338,59,5,5.82304589548302,9097,33,NA,NA
"Washington",2020-03-12,"53",419,81,6,6.03787091992214,9097,33,NA,NA
"Washington",2020-03-13,"53",511,92,7,6.2363695902037,9097,33,4.44908206106821,26.5055350784431
"Washington",2020-03-14,"53",609,98,8,6.4118182677099,9097,33,4.52274426469024,24.6207208529352
"Washington",2020-03-15,"53",675,66,9,6.51471269087253,9097,33,4.70109128135197,21.2732761485467
"Washington",2020-03-16,"53",794,119,10,6.67708346124714,9097,33,4.96657780682609,17.4817713458718
"Washington",2020-03-17,"53",908,114,11,6.81124437860129,9097,33,5.06705970552749,16.1477272595487
"Washington",2020-03-18,"53",1026,118,12,6.93342302573071,9097,33,5.1991089124045,14.648825313422
"Washington",2020-03-19,"53",1228,202,13,7.11314210870709,9097,33,5.25323523212442,14.1787812831449
"Washington",2020-03-20,"53",1404,176,14,7.24708058458576,9097,33,5.2601849718298,14.1392333956439
"Washington",2020-03-21,"53",1655,251,15,7.41155628781116,9097,33,5.18728203353698,14.7586527414248
"Washington",2020-03-22,"53",1844,189,16,7.51969240411654,9097,33,5.22519579738285,14.4361007352964
"Washington",2020-03-23,"53",2101,257,17,7.650168700845,9097,33,5.24703811875336,14.2418782235959
"Washington",2020-03-24,"53",2469,368,18,7.81156848934518,9097,33,5.2510716244577,14.2182192666072
"Washington",2020-03-25,"53",2585,116,19,7.85748078694253,9097,33,5.45832461904531,12.8593009187822
"Washington",2020-03-26,"53",3208,623,20,8.07340296898641,9097,33,5.42921545952657,13.0810437024761
"Washington",2020-03-27,"53",3770,562,21,8.23483028044206,9097,33,5.36117164952916,13.5162685490355
"Washington",2020-03-28,"53",4311,541,22,8.36892517474713,9097,33,5.23092900563872,14.2101998240254
"Washington",2020-03-29,"53",4896,585,23,8.49617382419216,9097,33,5.19173700768225,14.3931365512319
"Washington",2020-03-30,"53",5179,283,24,8.55236726642389,9097,33,5.35277136867494,13.554659326772
"Washington",2020-03-31,"53",5292,113,25,8.57395152523485,9097,33,5.66133826895824,12.0310155482216
"Washington",2020-04-01,"53",5588,296,26,8.62837672037685,9097,33,6.34286345809424,9.023592269406
"Washington",2020-04-02,"53",6585,997,27,8.79254961417738,9097,33,6.57544880636367,8.1065671196718
"Washington",2020-04-03,"53",6966,381,28,8.84879645092595,9097,33,6.72625681224346,7.52991022307088
"Washington",2020-04-04,"53",7498,532,29,8.92239159729586,9097,33,6.74698477806452,7.46467777592049
"Washington",2020-04-05,"53",7984,486,30,8.9851948179913,9097,33,6.62101370273658,7.91350903347622
"Washington",2020-04-06,"53",8384,400,31,9.03408040656082,9097,33,6.60261248232656,7.94237436544749
"Washington",2020-04-07,"53",8682,298,32,9.06900719585954,9097,33,6.88651418723651,6.93339777957249
"Washington",2020-04-08,"53",9097,415,33,9.11569996782206,9097,33,7.33657283573377,5.43414771452215
"West Virginia",2020-03-28,"54",113,17,1,4.72738781871234,483,12,NA,NA
"West Virginia",2020-03-29,"54",124,11,2,4.82028156560504,483,12,NA,NA
"West Virginia",2020-03-30,"54",145,21,3,4.97673374242057,483,12,NA,NA
"West Virginia",2020-03-31,"54",162,17,4,5.08759633523238,483,12,NA,NA
"West Virginia",2020-04-01,"54",191,29,5,5.25227342804663,483,12,NA,NA
"West Virginia",2020-04-02,"54",217,26,6,5.37989735354046,483,12,NA,NA
"West Virginia",2020-04-03,"54",242,25,7,5.48893772615669,483,12,4.57909814084059,13.1407892279641
"West Virginia",2020-04-04,"54",282,40,8,5.64190707093811,483,12,4.56009219210221,13.5056625063555
"West Virginia",2020-04-05,"54",324,42,9,5.78074351579233,483,12,4.56744521966742,13.4189824629885
"West Virginia",2020-04-06,"54",345,21,10,5.84354441703136,483,12,4.59971572924821,12.8099790653071
"West Virginia",2020-04-07,"54",412,67,11,6.02102334934953,483,12,4.62251821425755,12.5905345733076
"West Virginia",2020-04-08,"54",483,71,12,6.18001665365257,483,12,4.58388506823238,13.0934517600545
"Wisconsin",2020-03-18,"55",106,34,1,4.66343909411207,2756,22,NA,NA
"Wisconsin",2020-03-19,"55",155,49,2,5.04342511691925,2756,22,NA,NA
"Wisconsin",2020-03-20,"55",216,61,3,5.37527840768417,2756,22,NA,NA
"Wisconsin",2020-03-21,"55",281,65,4,5.63835466933375,2756,22,NA,NA
"Wisconsin",2020-03-22,"55",382,101,5,5.94542060860658,2756,22,NA,NA
"Wisconsin",2020-03-23,"55",418,36,6,6.03548143252476,2756,22,NA,NA
"Wisconsin",2020-03-24,"55",481,63,7,6.17586727010576,2756,22,4.54081817702454,25.3269262861233
"Wisconsin",2020-03-25,"55",623,142,8,6.43454651878745,2756,22,4.70482687955903,22.0416739058529
"Wisconsin",2020-03-26,"55",754,131,9,6.62539236800796,2756,22,4.83865470185478,19.9041865763499
"Wisconsin",2020-03-27,"55",930,176,10,6.8351845861473,2756,22,4.90408933305398,19.1053512696647
"Wisconsin",2020-03-28,"55",1042,112,11,6.94889722231331,2756,22,4.98315250199401,18.0691473080982
"Wisconsin",2020-03-29,"55",1120,78,12,7.02108396428914,2756,22,5.00622369089606,17.5125198823861
"Wisconsin",2020-03-30,"55",1267,147,13,7.14440718032114,2756,22,5.16855434572641,15.7221409855531
"Wisconsin",2020-03-31,"55",1351,84,14,7.2086003379602,2756,22,5.49519477314839,12.6646087867373
"Wisconsin",2020-04-01,"55",1550,199,15,7.34601020991329,2756,22,5.68814155812906,11.0864106691059
"Wisconsin",2020-04-02,"55",1730,180,16,7.45587668749182,2756,22,5.81680708092804,10.156495188945
"Wisconsin",2020-04-03,"55",1916,186,17,7.55799495853081,2756,22,5.79116923779209,10.3517203023215
"Wisconsin",2020-04-04,"55",2112,196,18,7.65539064482615,2756,22,5.74631702571072,10.6334712412929
"Wisconsin",2020-04-05,"55",2267,155,19,7.72621265050753,2756,22,5.81293793970236,10.1820777603879
"Wisconsin",2020-04-06,"55",2440,173,20,7.79975331828725,2756,22,5.87614046351789,9.76206349822843
"Wisconsin",2020-04-07,"55",2578,138,21,7.85476918349913,2756,22,6.09655603122758,8.50802812258962
"Wisconsin",2020-04-08,"55",2756,178,22,7.92153563213355,2756,22,6.26154503971318,7.62459984758193
"Wyoming",2020-03-31,"56",120,25,1,4.78749174278205,230,9,NA,NA
"Wyoming",2020-04-01,"56",137,17,2,4.91998092582813,230,9,NA,NA
"Wyoming",2020-04-02,"56",153,16,3,5.03043792139244,230,9,NA,NA
"Wyoming",2020-04-03,"56",166,13,4,5.11198778835654,230,9,NA,NA
"Wyoming",2020-04-04,"56",187,21,5,5.23110861685459,230,9,NA,NA
"Wyoming",2020-04-05,"56",200,13,6,5.29831736654804,230,9,NA,NA
"Wyoming",2020-04-06,"56",212,12,7,5.35658627467201,230,9,4.72446906626599,9.51652561632815
"Wyoming",2020-04-07,"56",221,9,8,5.39816270151775,230,9,4.78644529719929,8.11847004221265
"Wyoming",2020-04-08,"56",230,9,9,5.4380793089232,230,9,4.85479321545234,6.85982730975759
