"CountryCode","geoId","Country","Date","Deaths","Deaths_daily","time","Deaths_log","Deaths_sum","n","coef.intercept","Exp_rate"
"DNK","DK","Denmark",2020-04-01,104,14,12,4.64439089914137,237,20,2.92444434597103,14.4964519741676
"DNK","DK","Denmark",2020-04-02,123,19,13,4.81218435537242,237,20,3.04822223624917,13.3784740006381
"DNK","DK","Denmark",2020-04-03,139,16,14,4.93447393313069,237,20,3.09186319064997,13.0424354989485
"DNK","DK","Denmark",2020-04-04,161,22,15,5.08140436498446,237,20,2.98127934676068,13.956880162505
"DNK","DK","Denmark",2020-04-05,179,18,16,5.18738580584075,237,20,2.93648719015173,14.228619911639
"DNK","DK","Denmark",2020-04-06,187,8,17,5.23110861685459,237,20,3.13841204665876,12.6753809377992
"DNK","DK","Denmark",2020-04-07,203,16,18,5.31320597904179,237,20,3.36994754595819,11.0614486977702
"DNK","DK","Denmark",2020-04-08,218,15,19,5.38449506278909,237,20,3.63540803632063,9.37178737836549
"DNK","DK","Denmark",2020-04-09,237,19,20,5.46806014113513,237,20,3.81227186918231,8.33128640294148
"DOM","DO","Dominican Republic",2020-03-27,20,10,1,2.99573227355399,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-03-28,28,8,2,3.3322045101752,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-03-29,39,11,3,3.66356164612965,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-03-30,42,3,4,3.73766961828337,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-03-31,51,9,5,3.93182563272433,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-04-01,57,6,6,4.04305126783455,118,14,NA,NA
"DOM","DO","Dominican Republic",2020-04-02,60,3,7,4.0943445622221,118,14,2.97322787757221,17.8064084568489
"DOM","DO","Dominican Republic",2020-04-03,68,8,8,4.21950770517611,118,14,3.17658480130311,13.6744895240672
"DOM","DO","Dominican Republic",2020-04-04,68,0,9,4.21950770517611,118,14,3.38834545955889,9.9786902872237
"DOM","DO","Dominican Republic",2020-04-05,82,14,10,4.40671924726425,118,14,3.40348988108603,9.85346238995634
"DOM","DO","Dominican Republic",2020-04-06,86,4,11,4.45434729625351,118,14,3.50416789026415,8.64308604428914
"DOM","DO","Dominican Republic",2020-04-07,98,12,12,4.58496747867057,118,14,3.47475322380205,9.04630586663939
"DOM","DO","Dominican Republic",2020-04-08,108,10,13,4.68213122712422,118,14,3.4055324842793,9.74685404561677
"DOM","DO","Dominican Republic",2020-04-09,118,10,14,4.77068462446567,118,14,3.39372052755851,9.8465215470401
"ECU","EC","Ecuador",2020-03-22,14,7,1,2.63905732961526,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-23,18,4,2,2.89037175789616,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-24,27,9,3,3.29583686600433,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-25,28,1,4,3.3322045101752,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-26,34,6,5,3.52636052461616,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-27,36,2,6,3.58351893845611,272,19,NA,NA
"ECU","EC","Ecuador",2020-03-28,48,12,7,3.87120101090789,272,19,2.5464716962945,18.9758895128915
"ECU","EC","Ecuador",2020-03-29,58,10,8,4.06044301054642,272,19,2.63137371765054,17.54377312871
"ECU","EC","Ecuador",2020-03-30,60,2,9,4.0943445622221,272,19,2.78123550848528,14.988716341741
"ECU","EC","Ecuador",2020-03-31,75,15,10,4.31748811353631,272,19,2.68432292786222,16.3169391335197
"ECU","EC","Ecuador",2020-04-01,93,18,11,4.53259949315326,272,19,2.65233686275235,16.8207100253068
"ECU","EC","Ecuador",2020-04-02,120,27,12,4.78749174278205,272,19,2.50937511293895,18.542001715923
"ECU","EC","Ecuador",2020-04-03,145,25,13,4.97673374242057,272,19,2.51684645724535,18.6033949640731
"ECU","EC","Ecuador",2020-04-04,172,27,14,5.14749447681345,272,19,2.40039572475053,19.6283442444421
"ECU","EC","Ecuador",2020-04-05,180,8,15,5.19295685089021,272,19,2.40702249376288,19.2856565779498
"ECU","EC","Ecuador",2020-04-06,191,11,16,5.25227342804663,272,19,2.80436418861065,16.0181192608439
"ECU","EC","Ecuador",2020-04-07,191,0,17,5.25227342804663,272,19,3.36785630989665,11.8028867274247
"ECU","EC","Ecuador",2020-04-08,242,51,18,5.48893772615669,272,19,3.67820362469595,9.85784383074721
"ECU","EC","Ecuador",2020-04-09,272,30,19,5.605802066296,272,19,3.77126278982765,9.39074302667559
"EGY","EG","Egypt",2020-03-22,14,4,1,2.63905732961526,118,19,NA,NA
"EGY","EG","Egypt",2020-03-23,19,5,2,2.94443897916644,118,19,NA,NA
"EGY","EG","Egypt",2020-03-24,20,1,3,2.99573227355399,118,19,NA,NA
"EGY","EG","Egypt",2020-03-25,21,1,4,3.04452243772342,118,19,NA,NA
"EGY","EG","Egypt",2020-03-26,24,3,5,3.17805383034795,118,19,NA,NA
"EGY","EG","Egypt",2020-03-27,30,6,6,3.40119738166216,118,19,NA,NA
"EGY","EG","Egypt",2020-03-28,36,6,7,3.58351893845611,118,19,2.5510425688882,14.0329399582427
"EGY","EG","Egypt",2020-03-29,40,4,8,3.68887945411394,118,19,2.58991159597031,13.4484632092338
"EGY","EG","Egypt",2020-03-30,41,1,9,3.71357206670431,118,19,2.54770408600738,13.7417804297862
"EGY","EG","Egypt",2020-03-31,46,5,10,3.8286413964891,118,19,2.56342907399133,13.253840790934
"EGY","EG","Egypt",2020-04-01,52,6,11,3.95124371858143,118,19,2.67658359159285,11.8018243664376
"EGY","EG","Egypt",2020-04-02,58,6,12,4.06044301054642,118,19,2.8297660129538,10.1891013902807
"EGY","EG","Egypt",2020-04-03,66,8,13,4.18965474202643,118,19,2.85970541261216,9.99716491233228
"EGY","EG","Egypt",2020-04-04,71,5,14,4.26267987704132,118,19,2.81505023191753,10.3763151195847
"EGY","EG","Egypt",2020-04-05,78,7,15,4.35670882668959,118,19,2.75074983493753,10.8424938018046
"EGY","EG","Egypt",2020-04-06,85,7,16,4.44265125649032,118,19,2.83037623914874,10.1971309382675
"EGY","EG","Egypt",2020-04-07,94,9,17,4.54329478227,118,19,2.90428471814101,9.67008488434536
"EGY","EG","Egypt",2020-04-08,103,9,18,4.63472898822964,118,19,2.9574644656567,9.32181926066364
"EGY","EG","Egypt",2020-04-09,118,15,19,4.77068462446567,118,19,2.92932968515912,9.54919223312419
"FRA","FR","France",2020-03-07,11,2,1,2.39789527279837,12210,34,NA,NA
"FRA","FR","France",2020-03-08,19,8,2,2.94443897916644,12210,34,NA,NA
"FRA","FR","France",2020-03-09,19,0,3,2.94443897916644,12210,34,NA,NA
"FRA","FR","France",2020-03-10,33,14,4,3.49650756146648,12210,34,NA,NA
"FRA","FR","France",2020-03-11,48,15,5,3.87120101090789,12210,34,NA,NA
"FRA","FR","France",2020-03-12,48,0,6,3.87120101090789,12210,34,NA,NA
"FRA","FR","France",2020-03-13,79,31,7,4.36944785246702,12210,34,2.17145526180717,31.0533708365368
"FRA","FR","France",2020-03-14,91,12,8,4.51085950651685,12210,34,2.30044698971168,28.2999027789065
"FRA","FR","France",2020-03-15,91,0,9,4.51085950651685,12210,34,2.39074242248325,25.8079011203968
"FRA","FR","France",2020-03-16,148,57,10,4.99721227376411,12210,34,2.62719741157678,22.9324629418564
"FRA","FR","France",2020-03-17,148,0,11,4.99721227376411,12210,34,2.79786535688326,20.612385601182
"FRA","FR","France",2020-03-18,148,0,12,4.99721227376411,12210,34,2.96202786446831,18.2854121371791
"FRA","FR","France",2020-03-19,243,95,13,5.49306144334055,12210,34,3.11444534917538,17.2496395512942
"FRA","FR","France",2020-03-20,450,207,14,6.10924758276437,12210,34,2.43240751126552,24.1413146513927
"FRA","FR","France",2020-03-21,562,112,15,6.33150184989369,12210,34,1.84153810724077,29.2208814918124
"FRA","FR","France",2020-03-22,674,112,16,6.51323011091231,12210,34,1.7672152709879,29.7452427596571
"FRA","FR","France",2020-03-23,860,186,17,6.75693238924755,12210,34,1.3106672040196,32.6772729546423
"FRA","FR","France",2020-03-24,1100,240,18,7.00306545878646,12210,34,1.37777660033575,31.9617284822465
"FRA","FR","France",2020-03-25,1331,231,19,7.19368581839511,12210,34,2.30585242672757,26.1247836305777
"FRA","FR","France",2020-03-26,1696,365,20,7.43602781635185,12210,34,3.00241129819766,22.1233713772838
"FRA","FR","France",2020-03-27,1995,299,21,7.59839932932396,12210,34,3.0655938600689,21.7251474225624
"FRA","FR","France",2020-03-28,2314,319,22,7.74673290775362,12210,34,3.23145026380295,20.7728736722934
"FRA","FR","France",2020-03-29,2606,292,23,7.86557175768479,12210,34,3.64436898666699,18.6355946934817
"FRA","FR","France",2020-03-30,3024,418,24,8.01433573729942,12210,34,4.03490112094501,16.7438850197144
"FRA","FR","France",2020-03-31,3523,499,25,8.16706817834124,12210,34,4.30431101709014,15.5140548217656
"FRA","FR","France",2020-04-01,4032,509,26,8.3020178097512,12210,34,4.58763115954002,14.2961089563515
"FRA","FR","France",2020-04-02,5387,1355,27,8.59174392268053,12210,34,4.27618137350097,15.6860714454333
"FRA","FR","France",2020-04-03,6507,1120,28,8.78063379949498,12210,34,3.8867567682264,17.2918895630977
"FRA","FR","France",2020-04-04,7560,1053,29,8.93062646917358,12210,34,3.59445195052095,18.4015571542742
"FRA","FR","France",2020-04-05,8078,518,30,8.99689959612336,12210,34,3.7639589306675,17.6908005281438
"FRA","FR","France",2020-04-06,8911,833,31,9.09504174761272,12210,34,4.18229481911642,16.1163100966136
"FRA","FR","France",2020-04-07,10328,1417,32,9.24261393252648,12210,34,4.65940944570403,14.4451779100663
"FRA","FR","France",2020-04-08,10869,541,33,9.29366997956319,12210,34,5.56786808336416,11.4076918398218
"FRA","FR","France",2020-04-09,12210,1341,34,9.41001056710475,12210,34,5.94071796092983,10.2140416428987
"DEU","DE","Germany",2020-03-15,11,2,1,2.39789527279837,2607,26,NA,NA
"DEU","DE","Germany",2020-03-16,17,6,2,2.83321334405622,2607,26,NA,NA
"DEU","DE","Germany",2020-03-17,24,7,3,3.17805383034795,2607,26,NA,NA
"DEU","DE","Germany",2020-03-18,28,4,4,3.3322045101752,2607,26,NA,NA
"DEU","DE","Germany",2020-03-19,44,16,5,3.78418963391826,2607,26,NA,NA
"DEU","DE","Germany",2020-03-20,67,23,6,4.20469261939097,2607,26,NA,NA
"DEU","DE","Germany",2020-03-21,84,17,7,4.43081679884331,2607,26,2.10188672530795,33.7423533299095
"DEU","DE","Germany",2020-03-22,94,10,8,4.54329478227,2607,26,2.23873465256315,30.3866370030281
"DEU","DE","Germany",2020-03-23,123,29,9,4.81218435537242,2607,26,2.33266251486228,28.4685688721003
"DEU","DE","Germany",2020-03-24,157,34,10,5.05624580534831,2607,26,2.4174109136474,27.0239838975238
"DEU","DE","Germany",2020-03-25,206,49,11,5.32787616878958,2607,26,2.67546187111676,23.9840483323491
"DEU","DE","Germany",2020-03-26,267,61,12,5.58724865840025,2607,26,2.77702842263111,23.0526352857096
"DEU","DE","Germany",2020-03-27,342,75,13,5.8348107370626,2607,26,2.65050340789252,24.3413620726269
"DEU","DE","Germany",2020-03-28,433,91,14,6.07073772800249,2607,26,2.50661299825197,25.5663730486778
"DEU","DE","Germany",2020-03-29,533,100,15,6.27852142416584,2607,26,2.59469085960806,24.7676057855774
"DEU","DE","Germany",2020-03-30,645,112,16,6.46925031679577,2607,26,2.72819474511415,23.6564039810613
"DEU","DE","Germany",2020-03-31,775,130,17,6.65286302935335,2607,26,2.94027814471719,22.0809806628057
"DEU","DE","Germany",2020-04-01,920,145,18,6.82437367004309,2607,26,3.16719068324087,20.5214007439403
"DEU","DE","Germany",2020-04-02,1107,187,19,7.00940893270864,2607,26,3.35976193332922,19.3050288435957
"DEU","DE","Germany",2020-04-03,1275,168,20,7.15070145759253,2607,26,3.5663572760677,18.0599627110822
"DEU","DE","Germany",2020-04-04,1444,169,21,7.27517231945277,2607,26,3.78114103306698,16.81928882432
"DEU","DE","Germany",2020-04-05,1584,140,22,7.36770857237437,2607,26,4.06920755850301,15.236861194586
"DEU","DE","Germany",2020-04-06,1810,226,23,7.50108212425987,2607,26,4.32797967502189,13.9181802718796
"DEU","DE","Germany",2020-04-07,2016,206,24,7.60887062919126,2607,26,4.58280496216371,12.6923013404602
"DEU","DE","Germany",2020-04-08,2349,333,25,7.76174498465891,2607,26,4.71125419271909,12.1402010851979
"DEU","DE","Germany",2020-04-09,2607,258,26,7.8659554139335,2607,26,4.74440532543051,12.0002473437575
"IND","IN","India",2020-03-25,12,2,1,2.484906649788,226,16,NA,NA
"IND","IN","India",2020-03-26,20,8,2,2.99573227355399,226,16,NA,NA
"IND","IN","India",2020-03-27,20,0,3,2.99573227355399,226,16,NA,NA
"IND","IN","India",2020-03-28,24,4,4,3.17805383034795,226,16,NA,NA
"IND","IN","India",2020-03-29,27,3,5,3.29583686600433,226,16,NA,NA
"IND","IN","India",2020-03-30,32,5,6,3.46573590279973,226,16,NA,NA
"IND","IN","India",2020-03-31,35,3,7,3.55534806148941,226,16,2.50284425307019,15.897986021593
"IND","IN","India",2020-04-01,58,23,8,4.06044301054642,226,16,2.54222498488156,16.4323066403568
"IND","IN","India",2020-04-02,72,14,9,4.27666611901606,226,16,2.28959706076508,20.9538967581008
"IND","IN","India",2020-04-03,72,0,10,4.27666611901606,226,16,2.26677079565923,20.9007231420517
"IND","IN","India",2020-04-04,86,14,11,4.45434729625351,226,16,2.24966054481598,20.7811063596673
"IND","IN","India",2020-04-05,99,13,12,4.59511985013459,226,16,2.36128373775005,19.2941907857229
"IND","IN","India",2020-04-06,136,37,13,4.91265488573605,226,16,2.40483671704397,18.9962690326918
"IND","IN","India",2020-04-07,150,14,14,5.01063529409626,226,16,2.76768003685383,15.8607432686002
"IND","IN","India",2020-04-08,178,28,15,5.18178355029209,226,16,2.6832969163045,16.5771365481108
"IND","IN","India",2020-04-09,226,48,16,5.42053499927229,226,16,2.37432279545377,18.9356949743126
"IDN","ID","Indonesia",2020-03-18,19,14,1,2.94443897916644,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-19,25,6,2,3.2188758248682,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-20,32,7,3,3.46573590279973,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-21,38,6,4,3.63758615972639,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-22,48,10,5,3.87120101090789,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-23,49,1,6,3.89182029811063,280,23,NA,NA
"IDN","ID","Indonesia",2020-03-24,55,6,7,4.00733318523247,280,23,2.87099352686009,17.6429881171111
"IDN","ID","Indonesia",2020-03-25,58,3,8,4.06044301054642,280,23,3.04647608097661,13.7933223581585
"IDN","ID","Indonesia",2020-03-26,78,20,9,4.35670882668959,280,23,3.11552591750882,13.052730884408
"IDN","ID","Indonesia",2020-03-27,87,9,10,4.46590811865458,280,23,3.13542046049947,12.9450150742278
"IDN","ID","Indonesia",2020-03-28,102,15,11,4.62497281328427,280,23,3.1086648405825,13.4245238916935
"IDN","ID","Indonesia",2020-03-29,114,12,12,4.7361984483945,280,23,2.96459390957427,14.9067100537978
"IDN","ID","Indonesia",2020-03-30,122,8,13,4.80402104473326,280,23,3.00442704936459,14.3208515742614
"IDN","ID","Indonesia",2020-03-31,136,14,14,4.91265488573605,280,23,3.10380622452847,13.2912513978434
"IDN","ID","Indonesia",2020-04-01,157,21,15,5.05624580534831,280,23,3.34903597686805,11.3255453628146
"IDN","ID","Indonesia",2020-04-02,170,13,16,5.13579843705026,280,23,3.40394443986672,10.8881192023452
"IDN","ID","Indonesia",2020-04-03,181,11,17,5.19849703126583,280,23,3.53805679918044,9.8999906852545
"IDN","ID","Indonesia",2020-04-04,191,10,18,5.25227342804663,280,23,3.64206962043797,9.14400165477054
"IDN","ID","Indonesia",2020-04-05,198,7,19,5.28826703069454,280,23,3.79297894131212,8.12223667293755
"IDN","ID","Indonesia",2020-04-06,209,11,20,5.34233425196481,280,23,4.03435140335888,6.67698407276826
"IDN","ID","Indonesia",2020-04-07,221,12,21,5.39816270151775,280,23,4.25613046513435,5.45925827773624
"IDN","ID","Indonesia",2020-04-08,240,19,22,5.48063892334199,280,23,4.26534029903143,5.44254865463294
"IDN","ID","Indonesia",2020-04-09,280,40,23,5.63478960316925,280,23,4.03106301205424,6.69822991830078
"IRN","IR","Iran",2020-02-24,12,4,1,2.484906649788,4110,46,NA,NA
"IRN","IR","Iran",2020-02-25,16,4,2,2.77258872223978,4110,46,NA,NA
"IRN","IR","Iran",2020-02-26,19,3,3,2.94443897916644,4110,46,NA,NA
"IRN","IR","Iran",2020-02-27,26,7,4,3.25809653802148,4110,46,NA,NA
"IRN","IR","Iran",2020-02-28,34,8,5,3.52636052461616,4110,46,NA,NA
"IRN","IR","Iran",2020-02-29,43,9,6,3.76120011569356,4110,46,NA,NA
"IRN","IR","Iran",2020-03-01,54,11,7,3.98898404656427,4110,46,2.23788557905766,25.2549161524504
"IRN","IR","Iran",2020-03-02,66,12,8,4.18965474202643,4110,46,2.26958342193479,24.4406848993846
"IRN","IR","Iran",2020-03-03,77,11,9,4.34380542185368,4110,46,2.31811164013035,23.2994259214991
"IRN","IR","Iran",2020-03-04,92,15,10,4.52178857704904,4110,46,2.47780771778802,20.9086447781806
"IRN","IR","Iran",2020-03-05,107,15,11,4.67282883446191,4110,46,2.62483082959855,18.9835829554914
"IRN","IR","Iran",2020-03-06,124,17,12,4.82028156560504,4110,46,2.76073440600161,17.4180991448297
"IRN","IR","Iran",2020-03-07,145,21,13,4.97673374242057,4110,46,2.87575165166358,16.262593383337
"IRN","IR","Iran",2020-03-08,194,49,14,5.26785815906333,4110,46,2.79940162432552,17.1391424314303
"IRN","IR","Iran",2020-03-09,237,43,15,5.46806014113513,4110,46,2.65213310744199,18.4600293922557
"IRN","IR","Iran",2020-03-10,291,54,16,5.67332326717149,4110,46,2.50711194801388,19.6165831327575
"IRN","IR","Iran",2020-03-11,354,63,17,5.86929691313377,4110,46,2.35636192721007,20.6671929923681
"IRN","IR","Iran",2020-03-12,429,75,18,6.06145691892802,4110,46,2.2798671495456,21.1218482482268
"IRN","IR","Iran",2020-03-13,514,85,19,6.24222326545517,4110,46,2.34562013771147,20.6603673601136
"IRN","IR","Iran",2020-03-14,611,97,20,6.4150969591716,4110,46,2.5914380494275,19.2077725025764
"IRN","IR","Iran",2020-03-15,724,113,21,6.58479139238572,4110,46,2.69774930743582,18.5952410359763
"IRN","IR","Iran",2020-03-16,853,129,22,6.74875954749168,4110,46,2.82757050358918,17.8962065703858
"IRN","IR","Iran",2020-03-17,988,135,23,6.89568269774787,4110,46,2.97652200068757,17.1297526353577
"IRN","IR","Iran",2020-03-18,1135,147,24,7.0343879299155,4110,46,3.1493832371841,16.2834803066713
"IRN","IR","Iran",2020-03-19,1284,149,25,7.15773548424991,4110,46,3.35008897266134,15.3428925115507
"IRN","IR","Iran",2020-03-20,1433,149,26,7.26752542782817,4110,46,3.59548115701276,14.2457213290069
"IRN","IR","Iran",2020-03-21,1556,123,27,7.34987370473834,4110,46,3.92425246842285,12.8386838722603
"IRN","IR","Iran",2020-03-22,1685,129,28,7.42952084278646,4110,46,4.28353062837795,11.3707264206356
"IRN","IR","Iran",2020-03-23,1812,127,29,7.50218648660292,4110,46,4.63206605581404,10.006840759984
"IRN","IR","Iran",2020-03-24,1934,122,30,7.56734567601324,4110,46,4.96751765870302,8.74918092127694
"IRN","IR","Iran",2020-03-25,2077,143,31,7.63867982387611,4110,46,5.22133762375739,7.83852248969052
"IRN","IR","Iran",2020-03-26,2234,157,32,7.71154897962915,4110,46,5.37460713163019,7.31252759609017
"IRN","IR","Iran",2020-03-27,2378,144,33,7.77401507725073,4110,46,5.45369537531129,7.04633474462758
"IRN","IR","Iran",2020-03-28,2517,139,34,7.83082299513532,4110,46,5.54184658301698,6.75631050699311
"IRN","IR","Iran",2020-03-29,2640,123,35,7.87853419614036,4110,46,5.65320986754274,6.39761792939672
"IRN","IR","Iran",2020-03-30,2757,117,36,7.9218984110238,4110,46,5.8008653138959,5.93800344666554
"IRN","IR","Iran",2020-03-31,2898,141,37,7.97177612288063,4110,46,5.96699530529285,5.44466742390173
"IRN","IR","Iran",2020-04-01,3036,138,38,8.01829613851552,4110,46,6.11386440175153,5.0244249421693
"IRN","IR","Iran",2020-04-02,3160,124,39,8.05832730658096,4110,46,6.22336373344357,4.71830321961203
"IRN","IR","Iran",2020-04-03,3294,134,40,8.09985791073758,4110,46,6.29942037865737,4.51103105421334
"IRN","IR","Iran",2020-04-04,3452,158,41,8.14670905220332,4110,46,6.32127842865326,4.45355268327419
"IRN","IR","Iran",2020-04-05,3603,151,42,8.18952211074809,4110,46,6.33885349068523,4.40820975014407
"IRN","IR","Iran",2020-04-06,3739,136,43,8.22657347497711,4110,46,6.39411495041052,4.2686633799177
"IRN","IR","Iran",2020-04-07,3872,133,44,8.26152644839647,4110,46,6.45048227301299,4.12802666587739
"IRN","IR","Iran",2020-04-08,3993,121,45,8.29229810706322,4110,46,6.52444549507914,3.94683535549413
"IRN","IR","Iran",2020-04-09,4110,117,46,8.32117830749028,4110,46,6.64226732959054,3.6683701343795
"IRL","IE","Ireland",2020-03-26,19,10,1,2.94443897916644,263,15,NA,NA
"IRL","IE","Ireland",2020-03-27,22,3,2,3.09104245335832,263,15,NA,NA
"IRL","IE","Ireland",2020-03-28,36,14,3,3.58351893845611,263,15,NA,NA
"IRL","IE","Ireland",2020-03-29,46,10,4,3.8286413964891,263,15,NA,NA
