"CountryCode","geoId","Country","Date","Deaths","Deaths_daily","time","Deaths_log","Deaths_sum","n","coef.intercept","Exp_rate"
"IRL","IE","Ireland",2020-03-30,54,8,5,3.98898404656427,263,15,NA,NA
"IRL","IE","Ireland",2020-03-31,71,17,6,4.26267987704132,263,15,NA,NA
"IRL","IE","Ireland",2020-04-01,85,14,7,4.44265125649032,263,15,2.69979716573144,25.8692028123064
"IRL","IE","Ireland",2020-04-02,98,13,8,4.58496747867057,263,15,2.78426967233903,23.6931364019907
"IRL","IE","Ireland",2020-04-03,120,22,9,4.78749174278205,263,15,3.01593972222765,19.9222778116672
"IRL","IE","Ireland",2020-04-04,137,17,10,4.91998092582813,263,15,3.10386913646035,18.5475770788639
"IRL","IE","Ireland",2020-04-05,158,21,11,5.06259503302697,263,15,3.18411418198525,17.4295555116194
"IRL","IE","Ireland",2020-04-06,174,16,12,5.15905529921453,263,15,3.37505146612361,15.2286688098232
"IRL","IE","Ireland",2020-04-07,210,36,13,5.34710753071747,263,15,3.4231756973849,14.7737419786225
"IRL","IE","Ireland",2020-04-08,235,25,14,5.45958551414416,263,15,3.48140619589562,14.22200019885
"IRL","IE","Ireland",2020-04-09,263,28,15,5.57215403217776,263,15,3.59354920719455,13.2775305089633
"ITA","IT","Italy",2020-02-26,12,2,1,2.484906649788,18279,44,NA,NA
"ITA","IT","Italy",2020-02-27,17,5,2,2.83321334405622,18279,44,NA,NA
"ITA","IT","Italy",2020-02-28,21,4,3,3.04452243772342,18279,44,NA,NA
"ITA","IT","Italy",2020-02-29,29,8,4,3.36729582998647,18279,44,NA,NA
"ITA","IT","Italy",2020-03-01,34,5,5,3.52636052461616,18279,44,NA,NA
"ITA","IT","Italy",2020-03-02,52,18,6,3.95124371858143,18279,44,NA,NA
"ITA","IT","Italy",2020-03-03,79,27,7,4.36944785246702,18279,44,2.17220970189121,29.8982944427865
"ITA","IT","Italy",2020-03-04,107,28,8,4.67282883446191,18279,44,2.11772943646694,31.2594471046401
"ITA","IT","Italy",2020-03-05,148,41,9,4.99721227376411,18279,44,1.99436817203069,33.2579387318707
"ITA","IT","Italy",2020-03-06,197,49,10,5.28320372873799,18279,44,1.95690303133728,33.610758251539
"ITA","IT","Italy",2020-03-07,233,36,11,5.4510384535657,18279,44,2.01712841846809,32.3775651016387
"ITA","IT","Italy",2020-03-08,366,133,12,5.90263333340137,18279,44,2.17360386826853,30.8133033604759
"ITA","IT","Italy",2020-03-09,463,97,13,6.13772705408623,18279,44,2.32405851059128,29.3509742233506
"ITA","IT","Italy",2020-03-10,631,168,14,6.44730586254121,18279,44,2.32517876490118,29.3710366055198
"ITA","IT","Italy",2020-03-11,827,196,15,6.71780469502369,18279,44,2.34384500077188,29.2023933282347
"ITA","IT","Italy",2020-03-12,827,0,16,6.71780469502369,18279,44,2.66657030170183,26.3643139675462
"ITA","IT","Italy",2020-03-13,1266,439,17,7.14361760270412,18279,44,2.71562562225074,26.0291350414192
"ITA","IT","Italy",2020-03-14,1441,175,18,7.27309259599952,18279,44,3.19482419972958,22.8344918482598
"ITA","IT","Italy",2020-03-15,1809,368,19,7.50052948539529,18279,44,3.32495818809669,22.0206916733008
"ITA","IT","Italy",2020-03-16,2158,349,20,7.67693714581808,18279,44,3.5408798462028,20.748683326963
"ITA","IT","Italy",2020-03-17,2503,345,21,7.82524529143177,18279,44,3.66661256151818,19.9910663339436
"ITA","IT","Italy",2020-03-18,2978,475,22,7.99900721324395,18279,44,3.64076764148955,20.0382410069095
"ITA","IT","Italy",2020-03-19,3405,427,23,8.13300021858361,18279,44,4.26113787319389,16.9453317434422
"ITA","IT","Italy",2020-03-20,4032,627,24,8.3020178097512,18279,44,4.31034958445304,16.692097053777
"ITA","IT","Italy",2020-03-21,4825,793,25,8.48156601377309,18279,44,4.451808722452,16.0750922862552
"ITA","IT","Italy",2020-03-22,5476,651,26,8.60813018640834,18279,44,4.52468924171233,15.7472541534309
"ITA","IT","Italy",2020-03-23,6077,601,27,8.71226643213535,18279,44,4.67056888336477,15.0995541558178
"ITA","IT","Italy",2020-03-24,6820,743,28,8.82761475083751,18279,44,4.91045446733571,14.1088122019332
"ITA","IT","Italy",2020-03-25,7503,683,29,8.92305821954573,18279,44,5.17845852268527,13.0431010836472
"ITA","IT","Italy",2020-03-26,8215,712,30,9.01371703047137,18279,44,5.57354223364452,11.5627379933391
"ITA","IT","Italy",2020-03-27,9134,919,31,9.11975899374495,18279,44,5.87575724553604,10.4876586266143
"ITA","IT","Italy",2020-03-28,10023,889,32,9.21263773102487,18279,44,6.00160865401057,10.0521787025094
"ITA","IT","Italy",2020-03-29,10779,756,33,9.28535507578163,18279,44,6.13561617745653,9.59290237683128
"ITA","IT","Italy",2020-03-30,11591,812,34,9.35798421388875,18279,44,6.32168561405819,8.98079572206794
"ITA","IT","Italy",2020-03-31,12428,837,35,9.42770727051294,18279,44,6.48508538868366,8.45742000633241
"ITA","IT","Italy",2020-04-01,13155,727,36,9.48455719347439,18279,44,6.709738346325,7.76344116217483
"ITA","IT","Italy",2020-04-02,13915,760,37,9.54072267395999,18279,44,6.98021782714937,6.96100771526971
"ITA","IT","Italy",2020-04-03,14681,766,38,9.59430941973946,18279,44,7.18684931573259,6.36544015030771
"ITA","IT","Italy",2020-04-04,15362,681,39,9.63965220655863,18279,44,7.35618188380006,5.88770431242672
"ITA","IT","Italy",2020-04-05,15887,525,40,9.67325644372002,18279,44,7.57617080489129,5.28378138517958
"ITA","IT","Italy",2020-04-06,16523,636,41,9.71250862865099,18279,44,7.77582268790398,4.75261466965736
"ITA","IT","Italy",2020-04-07,17127,604,42,9.74841144463237,18279,44,7.93658879486856,4.3360060244161
"ITA","IT","Italy",2020-04-08,17669,542,43,9.77956697061665,18279,44,8.10178488134237,3.91997629231482
"ITA","IT","Italy",2020-04-09,18279,610,44,9.8135081389166,18279,44,8.22603731651378,3.61635959485654
"KOR","KR","Korea, South",2020-02-26,12,2,1,2.484906649788,204,44,NA,NA
"KOR","KR","Korea, South",2020-02-27,13,1,2,2.56494935746154,204,44,NA,NA
"KOR","KR","Korea, South",2020-02-28,13,0,3,2.56494935746154,204,44,NA,NA
"KOR","KR","Korea, South",2020-02-29,16,3,4,2.77258872223978,204,44,NA,NA
"KOR","KR","Korea, South",2020-03-01,17,1,5,2.83321334405622,204,44,NA,NA
"KOR","KR","Korea, South",2020-03-02,28,11,6,3.3322045101752,204,44,NA,NA
"KOR","KR","Korea, South",2020-03-03,28,0,7,3.3322045101752,204,44,2.22004979688198,15.5166709756558
"KOR","KR","Korea, South",2020-03-04,35,7,8,3.55534806148941,204,44,2.0891150151787,18.0904364480228
"KOR","KR","Korea, South",2020-03-05,35,0,9,3.55534806148941,204,44,2.05604251886199,17.9846641310782
"KOR","KR","Korea, South",2020-03-06,42,7,10,3.73766961828337,204,44,2.16198991398053,16.2951988368263
"KOR","KR","Korea, South",2020-03-07,44,2,11,3.78418963391826,204,44,2.3365960664791,13.8821522754167
"KOR","KR","Korea, South",2020-03-08,50,6,12,3.91202300542815,204,44,2.69300799976735,10.0919546072818
"KOR","KR","Korea, South",2020-03-09,53,3,13,3.97029191355212,204,44,2.67227723260618,10.201620251561
"KOR","KR","Korea, South",2020-03-10,54,1,14,3.98898404656427,204,44,2.88067063755205,8.2326751660528
"KOR","KR","Korea, South",2020-03-11,60,6,15,4.0943445622221,204,44,2.8750984180395,8.23471656569192
"KOR","KR","Korea, South",2020-03-12,66,6,16,4.18965474202643,204,44,3.00059602111893,7.33295096061779
"KOR","KR","Korea, South",2020-03-13,66,0,17,4.18965474202643,204,44,3.07059322629559,6.77039802211082
"KOR","KR","Korea, South",2020-03-14,72,6,18,4.27666611901606,204,44,3.16023539734732,6.19044890419459
"KOR","KR","Korea, South",2020-03-15,75,3,19,4.31748811353631,204,44,3.16829036290027,6.11522473093021
"KOR","KR","Korea, South",2020-03-16,75,0,20,4.31748811353631,204,44,3.2741907209511,5.42432385905057
"KOR","KR","Korea, South",2020-03-17,81,6,21,4.39444915467244,204,44,3.42894043336758,4.58504961385954
"KOR","KR","Korea, South",2020-03-18,84,3,22,4.43081679884331,204,44,3.50574386855833,4.1924892509391
"KOR","KR","Korea, South",2020-03-19,91,7,23,4.51085950651685,204,44,3.38471986811973,4.81741676522114
"KOR","KR","Korea, South",2020-03-20,94,3,24,4.54329478227,204,44,3.42375513114059,4.64270521796404
"KOR","KR","Korea, South",2020-03-21,102,8,25,4.62497281328427,204,44,3.27739163508617,5.32313495912745
"KOR","KR","Korea, South",2020-03-22,111,9,26,4.70953020131233,204,44,3.06727355393708,6.24875558563725
"KOR","KR","Korea, South",2020-03-23,111,0,27,4.70953020131233,204,44,3.17467913549438,5.77422589866125
"KOR","KR","Korea, South",2020-03-24,120,9,28,4.78749174278205,204,44,3.15806939907311,5.83429157303395
"KOR","KR","Korea, South",2020-03-25,126,6,29,4.83628190695148,204,44,3.23600583387358,5.53292325127156
"KOR","KR","Korea, South",2020-03-26,131,5,30,4.87519732320115,204,44,3.28376562111858,5.34388339856273
"KOR","KR","Korea, South",2020-03-27,139,8,31,4.93447393313069,204,44,3.39590756561171,4.95210467484302
"KOR","KR","Korea, South",2020-03-28,144,5,32,4.969813299576,204,44,3.46623023594665,4.70872263873867
"KOR","KR","Korea, South",2020-03-29,152,8,33,5.02388052084628,204,44,3.37036045571897,5.02102177988913
"KOR","KR","Korea, South",2020-03-30,158,6,34,5.06259503302697,204,44,3.49321856129225,4.62543955321147
"KOR","KR","Korea, South",2020-03-31,162,4,35,5.08759633523238,204,44,3.57781085918363,4.35051890074979
"KOR","KR","Korea, South",2020-04-01,165,3,36,5.10594547390058,204,44,3.72235946477925,3.89739639197373
"KOR","KR","Korea, South",2020-04-02,169,4,37,5.12989871492307,204,44,3.92500571273292,3.29376610147292
"KOR","KR","Korea, South",2020-04-03,174,5,38,5.15905529921453,204,44,4.04807820460291,2.93968867122427
"KOR","KR","Korea, South",2020-04-04,177,3,39,5.17614973257383,204,44,4.21669231206877,2.47153766874455
"KOR","KR","Korea, South",2020-04-05,183,6,40,5.20948615284142,204,44,4.24642777598443,2.39603564085784
"KOR","KR","Korea, South",2020-04-06,186,3,41,5.2257466737132,204,44,4.24999088116251,2.38494068205319
"KOR","KR","Korea, South",2020-04-07,192,6,42,5.25749537202778,204,44,4.21002955424344,2.48848737710269
"KOR","KR","Korea, South",2020-04-08,200,8,43,5.29831736654804,204,44,4.13411698506202,2.68476086300277
"KOR","KR","Korea, South",2020-04-09,204,4,44,5.31811999384422,204,44,4.10808574825266,2.74835203937087
"MEX","MX","Mexico",2020-03-28,12,4,1,2.484906649788,174,13,NA,NA
"MEX","MX","Mexico",2020-03-29,16,4,2,2.77258872223978,174,13,NA,NA
"MEX","MX","Mexico",2020-03-30,20,4,3,2.99573227355399,174,13,NA,NA
"MEX","MX","Mexico",2020-03-31,28,8,4,3.3322045101752,174,13,NA,NA
"MEX","MX","Mexico",2020-04-01,29,1,5,3.36729582998647,174,13,NA,NA
"MEX","MX","Mexico",2020-04-02,37,8,6,3.61091791264422,174,13,NA,NA
"MEX","MX","Mexico",2020-04-03,50,13,7,3.91202300542815,174,13,2.30658541423629,22.6056107291493
"MEX","MX","Mexico",2020-04-04,60,10,8,4.0943445622221,174,13,2.35562911907779,21.7020085220153
"MEX","MX","Mexico",2020-04-05,79,19,9,4.36944785246702,174,13,2.34239070315219,22.1076929152663
"MEX","MX","Mexico",2020-04-06,94,15,10,4.54329478227,174,13,2.35968225875032,21.8607196815121
"MEX","MX","Mexico",2020-04-07,125,31,11,4.8283137373023,174,13,2.18788186654921,23.9472582437068
"MEX","MX","Mexico",2020-04-08,141,16,12,4.94875989037817,174,13,2.30617458635233,22.4823486321359
"MEX","MX","Mexico",2020-04-09,174,33,13,5.15905529921453,174,13,2.44046508185941,21.1028336518092
"NLD","NL","Netherlands",2020-03-14,12,2,1,2.484906649788,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-15,20,8,2,2.99573227355399,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-16,24,4,3,3.17805383034795,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-17,43,19,4,3.76120011569356,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-18,58,15,5,4.06044301054642,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-19,76,18,6,4.33073334028633,2396,27,NA,NA
"NLD","NL","Netherlands",2020-03-20,106,30,7,4.66343909411207,2396,27,2.19807423824185,36.0285308808406
"NLD","NL","Netherlands",2020-03-21,136,30,8,4.91265488573605,2396,27,2.32691672349177,33.1823985309543
"NLD","NL","Netherlands",2020-03-22,179,43,9,5.18738580584075,2396,27,2.38472253676708,31.9067912504609
"NLD","NL","Netherlands",2020-03-23,213,34,10,5.36129216570943,2396,27,2.70200038103916,27.2717260217357
"NLD","NL","Netherlands",2020-03-24,276,63,11,5.62040086571715,2396,27,2.80092475882486,25.9462068860253
"NLD","NL","Netherlands",2020-03-25,356,80,12,5.87493073085203,2396,27,2.88739180711034,24.9826892674309
"NLD","NL","Netherlands",2020-03-26,434,78,13,6.07304453410041,2396,27,3.03245577241207,23.5227966788334
"NLD","NL","Netherlands",2020-03-27,546,112,14,6.30261897574491,2396,27,3.08307073736534,23.0530296131731
"NLD","NL","Netherlands",2020-03-28,639,93,15,6.45990445437753,2396,27,3.20300254716407,21.9744758359449
"NLD","NL","Netherlands",2020-03-29,771,132,16,6.64768837356333,2396,27,3.27867956447069,21.306728734912
"NLD","NL","Netherlands",2020-03-30,864,93,17,6.76157276880406,2396,27,3.57064892868541,19.1281818391445
"NLD","NL","Netherlands",2020-03-31,1039,175,18,6.94601399109923,2396,27,3.79401644980915,17.6263415998833
"NLD","NL","Netherlands",2020-04-01,1173,134,19,7.06731984865348,2396,27,3.99614654159505,16.3260153171228
"NLD","NL","Netherlands",2020-04-02,1339,166,20,7.19967834569117,2396,27,4.21662500932082,15.0154804140235
"NLD","NL","Netherlands",2020-04-03,1487,148,21,7.30451594646016,2396,27,4.37723813958007,14.0841482155464
"NLD","NL","Netherlands",2020-04-04,1651,164,22,7.40913644392013,2396,27,4.58891783479464,12.9424818606234
"NLD","NL","Netherlands",2020-04-05,1766,115,23,7.47647238116391,2396,27,4.80343007473599,11.814785144743
"NLD","NL","Netherlands",2020-04-06,1867,101,24,7.53208814354172,2396,27,5.18697151321413,9.94994864491897
"NLD","NL","Netherlands",2020-04-07,2101,234,25,7.650168700845,2396,27,5.34572936884123,9.233294953498
"NLD","NL","Netherlands",2020-04-08,2248,147,26,7.71779621101358,2396,27,5.52433486393916,8.45932430128046
"NLD","NL","Netherlands",2020-04-09,2396,148,27,7.78155595923534,2396,27,5.64841691900263,7.93619961497701
"NOR","NO","Norway",2020-03-24,12,2,1,2.484906649788,108,17,NA,NA
"NOR","NO","Norway",2020-03-25,14,2,2,2.63905732961526,108,17,NA,NA
"NOR","NO","Norway",2020-03-26,14,0,3,2.63905732961526,108,17,NA,NA
"NOR","NO","Norway",2020-03-27,19,5,4,2.94443897916644,108,17,NA,NA
"NOR","NO","Norway",2020-03-28,23,4,5,3.13549421592915,108,17,NA,NA
"NOR","NO","Norway",2020-03-29,25,2,6,3.2188758248682,108,17,NA,NA
"NOR","NO","Norway",2020-03-30,32,7,7,3.46573590279973,108,17,2.27557208513244,16.4234344137677
"NOR","NO","Norway",2020-03-31,39,7,8,3.66356164612965,108,17,2.20779822158662,17.8618105057638
"NOR","NO","Norway",2020-04-01,44,5,9,3.78418963391826,108,17,2.14936109026681,18.5852997632357
"NOR","NO","Norway",2020-04-02,50,6,10,3.91202300542815,108,17,2.2851241314566,16.5886740572314
"NOR","NO","Norway",2020-04-03,59,9,11,4.07753744390572,108,17,2.31366601723465,16.1817063434576
"NOR","NO","Norway",2020-04-04,62,3,12,4.12713438504509,108,17,2.40088108107174,14.9887147215756
"NOR","NO","Norway",2020-04-05,71,9,13,4.26267987704132,108,17,2.6092212668443,12.897590037654
"NOR","NO","Norway",2020-04-06,76,5,14,4.33073334028633,108,17,2.77577717483406,11.3343105297611
"NOR","NO","Norway",2020-04-07,89,13,15,4.48863636973214,108,17,2.79646058921088,11.19965467962
"NOR","NO","Norway",2020-04-08,101,12,16,4.61512051684126,108,17,2.80354636851377,11.1967476469051
"NOR","NO","Norway",2020-04-09,108,7,17,4.68213122712422,108,17,2.86128396988439,10.7703932354952
"PER","PE","Peru",2020-03-27,11,2,1,2.39789527279837,138,14,NA,NA
"PER","PE","Peru",2020-03-28,16,5,2,2.77258872223978,138,14,NA,NA
"PER","PE","Peru",2020-03-29,18,2,3,2.89037175789616,138,14,NA,NA
"PER","PE","Peru",2020-03-30,24,6,4,3.17805383034795,138,14,NA,NA
"PER","PE","Peru",2020-03-31,30,6,5,3.40119738166216,138,14,NA,NA
"PER","PE","Peru",2020-04-01,38,8,6,3.63758615972639,138,14,NA,NA
"PER","PE","Peru",2020-04-02,55,17,7,4.00733318523247,138,14,2.17369886769454,25.2469079858625
"PER","PE","Peru",2020-04-03,61,6,8,4.11087386417331,138,14,2.23037380556624,23.9582521780416
"PER","PE","Peru",2020-04-04,73,12,9,4.29045944114839,138,14,2.21540246267432,23.8287104320633
"PER","PE","Peru",2020-04-05,83,10,10,4.4188406077966,138,14,2.3699347424997,21.3363291277334
"PER","PE","Peru",2020-04-06,92,9,11,4.52178857704904,138,14,2.56760882005062,18.597888350775
"PER","PE","Peru",2020-04-07,107,15,12,4.67282883446191,138,14,2.80912116839948,15.8664483980821
"PER","PE","Peru",2020-04-08,121,14,13,4.79579054559674,138,14,3.07376959450455,13.2878969913237
"PER","PE","Peru",2020-04-09,138,17,14,4.92725368515721,138,14,3.07498761921008,13.2635353518346
"PHL","PH","Philippines",2020-03-15,11,3,1,2.39789527279837,203,26,NA,NA
"PHL","PH","Philippines",2020-03-16,12,1,2,2.484906649788,203,26,NA,NA
"PHL","PH","Philippines",2020-03-17,12,0,3,2.484906649788,203,26,NA,NA
"PHL","PH","Philippines",2020-03-18,19,7,4,2.94443897916644,203,26,NA,NA
"PHL","PH","Philippines",2020-03-19,17,-2,5,2.83321334405622,203,26,NA,NA
"PHL","PH","Philippines",2020-03-20,18,1,6,2.89037175789616,203,26,NA,NA
"PHL","PH","Philippines",2020-03-21,19,1,7,2.94443897916644,203,26,2.3116148004387,9.99595724853128
"PHL","PH","Philippines",2020-03-22,25,6,8,3.2188758248682,203,26,2.28107442590292,10.95323200974
"PHL","PH","Philippines",2020-03-23,33,8,9,3.49650756146648,203,26,2.18148571486917,13.1960787912471
"PHL","PH","Philippines",2020-03-24,35,2,10,3.55534806148941,203,26,2.25421570682525,12.4564991027196
"PHL","PH","Philippines",2020-03-25,38,3,11,3.63758615972639,203,26,1.99800891652503,15.3397844160609
"PHL","PH","Philippines",2020-03-26,45,7,12,3.80666248977032,203,26,1.92694336418791,15.9701385477271
"PHL","PH","Philippines",2020-03-27,54,9,13,3.98898404656427,203,26,1.93181218534391,15.893882608063
"PHL","PH","Philippines",2020-03-28,68,14,14,4.21950770517611,203,26,2.03836049867294,15.1362965692865
"PHL","PH","Philippines",2020-03-29,71,3,15,4.26267987704132,203,26,2.14751050548956,14.2079790033421
"PHL","PH","Philippines",2020-03-30,78,7,16,4.35670882668959,203,26,2.08705051330569,14.5254105201292
"PHL","PH","Philippines",2020-03-31,88,10,17,4.47733681447821,203,26,2.16054632563536,13.9037159591823
"PHL","PH","Philippines",2020-04-01,96,8,18,4.56434819146784,203,26,2.4250162631515,12.0962991515497
"PHL","PH","Philippines",2020-04-02,107,11,19,4.67282883446191,203,26,2.67412931443232,10.556686691833
"PHL","PH","Philippines",2020-04-03,136,29,20,4.91265488573605,203,26,2.6085293063613,11.0977815046402
"PHL","PH","Philippines",2020-04-04,144,8,21,4.969813299576,203,26,2.39812012912683,12.2456585917167
"PHL","PH","Philippines",2020-04-05,152,8,22,5.02388052084628,203,26,2.44819876076,11.9099098104781
"PHL","PH","Philippines",2020-04-06,163,11,23,5.09375020080676,203,26,2.62688090472711,10.947461724488
"PHL","PH","Philippines",2020-04-07,177,14,24,5.17614973257383,203,26,2.82484892315708,9.95883211113544
"PHL","PH","Philippines",2020-04-08,182,5,25,5.2040066870768,203,26,3.2440790458496,8.01592911696782
"PHL","PH","Philippines",2020-04-09,203,21,26,5.31320597904179,203,26,3.60216900320586,6.5082473808798
"POL","PL","Poland",2020-03-25,14,4,1,2.63905732961526,174,16,NA,NA
"POL","PL","Poland",2020-03-26,16,2,2,2.77258872223978,174,16,NA,NA
"POL","PL","Poland",2020-03-27,16,0,3,2.77258872223978,174,16,NA,NA
"POL","PL","Poland",2020-03-28,18,2,4,2.89037175789616,174,16,NA,NA
"POL","PL","Poland",2020-03-29,22,4,5,3.09104245335832,174,16,NA,NA
"POL","PL","Poland",2020-03-30,31,9,6,3.43398720448515,174,16,NA,NA
"POL","PL","Poland",2020-03-31,33,2,7,3.49650756146648,174,16,2.411791765734,15.0485763970105
"POL","PL","Poland",2020-04-01,43,10,8,3.76120011569356,174,16,2.28881105794637,17.704597519299
"POL","PL","Poland",2020-04-02,57,14,9,4.04305126783455,174,16,2.0787121274633,21.2803909303117
"POL","PL","Poland",2020-04-03,71,14,10,4.26267987704132,174,16,1.98136702385456,22.6719817771298
"POL","PL","Poland",2020-04-04,79,8,11,4.36944785246702,174,16,2.05423226210476,21.5683758885948
