"CountryCode","geoId","Country","Date","Deaths","Deaths_daily","time","Deaths_log","Deaths_sum","n","coef.intercept","Exp_rate"
"POL","PL","Poland",2020-04-05,94,15,12,4.54329478227,174,16,2.19511167695363,19.9117252739407
"POL","PL","Poland",2020-04-06,107,13,13,4.67282883446191,174,16,2.22859084990082,19.3555347741844
"POL","PL","Poland",2020-04-07,129,22,14,4.85981240436167,174,16,2.45904230668411,17.2714532303134
"POL","PL","Poland",2020-04-08,159,30,15,5.06890420222023,174,16,2.58491495732554,16.3400172849737
"POL","PL","Poland",2020-04-09,174,15,16,5.15905529921453,174,16,2.66017347723629,15.7305592432776
"PRT","PT","Portugal",2020-03-21,12,6,1,2.484906649788,409,20,NA,NA
"PRT","PT","Portugal",2020-03-22,14,2,2,2.63905732961526,409,20,NA,NA
"PRT","PT","Portugal",2020-03-23,23,9,3,3.13549421592915,409,20,NA,NA
"PRT","PT","Portugal",2020-03-24,33,10,4,3.49650756146648,409,20,NA,NA
"PRT","PT","Portugal",2020-03-25,43,10,5,3.76120011569356,409,20,NA,NA
"PRT","PT","Portugal",2020-03-26,60,17,6,4.0943445622221,409,20,NA,NA
"PRT","PT","Portugal",2020-03-27,76,16,7,4.33073334028633,409,20,2.12406904836111,32.4062872731182
"PRT","PT","Portugal",2020-03-28,100,24,8,4.60517018598809,409,20,2.13631286256648,31.7380493521017
"PRT","PT","Portugal",2020-03-29,119,19,9,4.77912349311153,409,20,2.37513628813179,27.5633796613684
"PRT","PT","Portugal",2020-03-30,140,21,10,4.9416424226093,409,20,2.56644099968918,24.5788462929657
"PRT","PT","Portugal",2020-03-31,160,20,11,5.07517381523383,409,20,2.77393914152914,21.7318106150728
"PRT","PT","Portugal",2020-04-01,187,27,12,5.23110861685459,409,20,3.03958491398214,18.6987333943345
"PRT","PT","Portugal",2020-04-02,209,22,13,5.34233425196481,409,20,3.26406590411738,16.3668925674669
"PRT","PT","Portugal",2020-04-03,246,37,14,5.50533153593236,409,20,3.45140885382667,14.7013277206595
"PRT","PT","Portugal",2020-04-04,266,20,15,5.5834963087817,409,20,3.57646273047504,13.5987753942415
"PRT","PT","Portugal",2020-04-05,295,29,16,5.68697535633982,409,20,3.70053507268284,12.5959525263038
"PRT","PT","Portugal",2020-04-06,311,16,17,5.73979291217923,409,20,3.87865398630055,11.238402952227
"PRT","PT","Portugal",2020-04-07,345,34,18,5.84354441703136,409,20,4.05436805270843,10.0495305048808
"PRT","PT","Portugal",2020-04-08,380,35,19,5.94017125272043,409,20,4.16238750907146,9.37940488522281
"PRT","PT","Portugal",2020-04-09,409,29,20,6.0137151560428,409,20,4.30485432160019,8.5538207460726
"ROU","RO","Romania",2020-03-24,11,4,1,2.39789527279837,248,17,NA,NA
"ROU","RO","Romania",2020-03-25,17,6,2,2.83321334405622,248,17,NA,NA
"ROU","RO","Romania",2020-03-26,23,6,3,3.13549421592915,248,17,NA,NA
"ROU","RO","Romania",2020-03-27,26,3,4,3.25809653802148,248,17,NA,NA
"ROU","RO","Romania",2020-03-28,37,11,5,3.61091791264422,248,17,NA,NA
"ROU","RO","Romania",2020-03-29,43,6,6,3.76120011569356,248,17,NA,NA
"ROU","RO","Romania",2020-03-30,65,22,7,4.17438726989564,248,17,2.2157616339653,27.3602615402913
"ROU","RO","Romania",2020-03-31,82,17,8,4.40671924726425,248,17,2.29332419992401,26.0764549829613
"ROU","RO","Romania",2020-04-01,92,10,9,4.52178857704904,248,17,2.33417244112177,25.0699923539166
"ROU","RO","Romania",2020-04-02,115,23,10,4.74493212836325,248,17,2.33634987628166,24.7420258264487
"ROU","RO","Romania",2020-04-03,133,18,11,4.89034912822175,248,17,2.54342520295443,21.9755677829478
"ROU","RO","Romania",2020-04-04,146,13,12,4.98360662170834,248,17,2.74984740395083,19.4191289849841
"ROU","RO","Romania",2020-04-05,151,5,13,5.01727983681492,248,17,3.23021861532433,14.4679035743527
"ROU","RO","Romania",2020-04-06,176,25,14,5.17048399503815,248,17,3.43607765427339,12.5748259149948
"ROU","RO","Romania",2020-04-07,197,21,15,5.28320372873799,248,17,3.54640061784343,11.6509996321779
"ROU","RO","Romania",2020-04-08,220,23,16,5.39362754635236,248,17,3.71397089902364,10.4238315297487
"ROU","RO","Romania",2020-04-09,248,28,17,5.51342874616498,248,17,3.7012519314851,10.5543021251457
"ESP","ES","Spain",2020-03-08,17,7,1,2.83321334405622,15447,33,NA,NA
"ESP","ES","Spain",2020-03-09,28,11,2,3.3322045101752,15447,33,NA,NA
"ESP","ES","Spain",2020-03-10,35,7,3,3.55534806148941,15447,33,NA,NA
"ESP","ES","Spain",2020-03-11,54,19,4,3.98898404656427,15447,33,NA,NA
"ESP","ES","Spain",2020-03-12,55,1,5,4.00733318523247,15447,33,NA,NA
"ESP","ES","Spain",2020-03-13,133,78,6,4.89034912822175,15447,33,NA,NA
"ESP","ES","Spain",2020-03-14,195,62,7,5.27299955856375,15447,33,2.4275426901349,38.8844035834241
"ESP","ES","Spain",2020-03-15,289,94,8,5.66642668811243,15447,33,2.36278241661957,40.497623605778
"ESP","ES","Spain",2020-03-16,342,53,9,5.8348107370626,15447,33,2.28969169721799,40.9247845826685
"ESP","ES","Spain",2020-03-17,533,191,10,6.27852142416584,15447,33,2.30929233918582,40.3558742726988
"ESP","ES","Spain",2020-03-18,623,90,11,6.43454651878745,15447,33,2.44934224257748,37.9278420394714
"ESP","ES","Spain",2020-03-19,830,207,12,6.72142570079064,15447,33,3.16216263053394,30.1014941935982
"ESP","ES","Spain",2020-03-20,1043,213,13,6.94985645500077,15447,33,3.40111797735752,27.6439446299727
"ESP","ES","Spain",2020-03-21,1375,332,14,7.22620901010067,15447,33,3.55612202403419,26.2583667088066
"ESP","ES","Spain",2020-03-22,1772,397,15,7.47986413116503,15447,33,3.55538544370033,26.2351617513937
"ESP","ES","Spain",2020-03-23,2311,539,16,7.74543561027438,15447,33,3.72833361428782,24.9862896156814
"ESP","ES","Spain",2020-03-24,2808,497,17,7.9402277651457,15447,33,3.66640226736314,25.339540122166
"ESP","ES","Spain",2020-03-25,3647,839,18,8.20166019080868,15447,33,3.74816518197779,24.7881167518489
"ESP","ES","Spain",2020-03-26,4365,718,19,8.3813734682737,15447,33,3.87162264141529,23.949346554341
"ESP","ES","Spain",2020-03-27,5138,773,20,8.54441917766983,15447,33,4.1586036977481,22.1924062766397
"ESP","ES","Spain",2020-03-28,5982,844,21,8.69651023918989,15447,33,4.48410862193664,20.3180398642625
"ESP","ES","Spain",2020-03-29,6803,821,22,8.82511897034506,15447,33,4.87663840709852,18.1941929112914
"ESP","ES","Spain",2020-03-30,7716,913,23,8.95105137402562,15447,33,5.22396220033069,16.4090184165312
"ESP","ES","Spain",2020-03-31,8464,748,24,9.04357715409808,15447,33,5.70403235438038,14.0921660501689
"ESP","ES","Spain",2020-04-01,9387,923,25,9.14708103233699,15447,33,6.00917751808396,12.6784992138646
"ESP","ES","Spain",2020-04-02,10348,961,26,9.24454854330592,15447,33,6.27676803656819,11.4999566676982
"ESP","ES","Spain",2020-04-03,11198,850,27,9.32349046990884,15447,33,6.53377154355298,10.4136767728212
"ESP","ES","Spain",2020-04-04,11947,749,28,9.38823547981722,15447,33,6.77901551287791,9.41142539068134
"ESP","ES","Spain",2020-04-05,12641,694,29,9.44470077849556,15447,33,7.04132883803693,8.38097965149984
"ESP","ES","Spain",2020-04-06,13341,700,30,9.49859727917881,15447,33,7.26975997280925,7.5142385859665
"ESP","ES","Spain",2020-04-07,14045,704,31,9.55002173953834,15447,33,7.5328237155751,6.56474964977344
"ESP","ES","Spain",2020-04-08,14792,747,32,9.60184177306696,15447,33,7.74221169442994,5.84037152822761
"ESP","ES","Spain",2020-04-09,15447,655,33,9.64517008871425,15447,33,7.88860922557588,5.34847287128038
"SWE","SE","Sweden",2020-03-19,11,1,1,2.39789527279837,793,22,NA,NA
"SWE","SE","Sweden",2020-03-20,16,5,2,2.77258872223978,793,22,NA,NA
"SWE","SE","Sweden",2020-03-21,20,4,3,2.99573227355399,793,22,NA,NA
"SWE","SE","Sweden",2020-03-22,21,1,4,3.04452243772342,793,22,NA,NA
"SWE","SE","Sweden",2020-03-23,25,4,5,3.2188758248682,793,22,NA,NA
"SWE","SE","Sweden",2020-03-24,36,11,6,3.58351893845611,793,22,NA,NA
"SWE","SE","Sweden",2020-03-25,62,26,7,4.12713438504509,793,22,2.15822093345685,25.1168618588823
"SWE","SE","Sweden",2020-03-26,77,15,8,4.34380542185368,793,22,2.09883778222065,26.840895794845
"SWE","SE","Sweden",2020-03-27,105,28,9,4.65396035015752,793,22,1.892183784898,30.2911027080286
"SWE","SE","Sweden",2020-03-28,105,0,10,4.65396035015752,793,22,1.83184735478916,30.2098902545662
"SWE","SE","Sweden",2020-03-29,110,5,11,4.70048036579242,793,22,2.15095583053639,25.4018657545997
"SWE","SE","Sweden",2020-03-30,146,36,12,4.98360662170834,793,22,2.61685272416736,20.2039640698399
"SWE","SE","Sweden",2020-03-31,180,34,13,5.19295685089021,793,22,3.04956140191512,16.1556779031413
"SWE","SE","Sweden",2020-04-01,239,59,14,5.47646355193151,793,22,2.96997084836495,17.1629059401774
"SWE","SE","Sweden",2020-04-02,308,69,15,5.73009978297357,793,22,2.75626061604705,19.1639328110497
"SWE","SE","Sweden",2020-04-03,358,50,16,5.8805329864007,793,22,2.33781515308292,22.2564774046965
"SWE","SE","Sweden",2020-04-04,373,15,17,5.92157841964382,793,22,2.41510059982322,21.4081779393653
"SWE","SE","Sweden",2020-04-05,401,28,18,5.99396142730657,793,22,2.97611227613758,17.4727749598968
"SWE","SE","Sweden",2020-04-06,477,76,19,6.16751649088834,793,22,3.39464232576795,14.8219760979099
"SWE","SE","Sweden",2020-04-07,591,114,20,6.3818160174061,793,22,3.68694455008916,13.2297116184256
"SWE","SE","Sweden",2020-04-08,687,96,21,6.53233429222235,793,22,3.73705784890485,13.0543130750059
"SWE","SE","Sweden",2020-04-09,793,106,22,6.67582322163485,793,22,3.51088384442104,14.2687037177109
"CHE","CH","Switzerland",2020-03-13,11,7,1,2.39789527279837,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-14,13,2,2,2.56494935746154,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-15,14,1,3,2.63905732961526,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-16,14,0,4,2.63905732961526,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-17,27,13,5,3.29583686600433,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-18,28,1,6,3.3322045101752,948,28,NA,NA
"CHE","CH","Switzerland",2020-03-19,41,13,7,3.71357206670431,948,28,2.06346464412001,21.9225722269079
"CHE","CH","Switzerland",2020-03-20,54,13,8,3.98898404656427,948,28,1.89725865765462,25.4081454358795
"CHE","CH","Switzerland",2020-03-21,75,21,9,4.31748811353631,948,28,1.67098268323903,29.117432094147
"CHE","CH","Switzerland",2020-03-22,98,23,10,4.58496747867057,948,28,1.56156265338387,30.4921874236392
"CHE","CH","Switzerland",2020-03-23,120,22,11,4.78749174278205,948,28,1.83596165658932,27.0871664791282
"CHE","CH","Switzerland",2020-03-24,122,2,12,4.80402104473326,948,28,1.91719516147287,25.5688299569141
"CHE","CH","Switzerland",2020-03-25,153,31,13,5.03043792139244,948,28,2.30003920575186,21.6095542487431
"CHE","CH","Switzerland",2020-03-26,191,38,14,5.25227342804663,948,28,2.54570073265929,19.4100761650786
"CHE","CH","Switzerland",2020-03-27,231,40,15,5.44241771052179,948,28,2.7660081192466,17.6869531011391
"CHE","CH","Switzerland",2020-03-28,264,33,16,5.57594910314632,948,28,2.87166407922539,16.8966042579289
"CHE","CH","Switzerland",2020-03-29,300,36,17,5.7037824746562,948,28,2.87569929567941,16.8025289342069
"CHE","CH","Switzerland",2020-03-30,359,59,18,5.88332238848828,948,28,2.75517086037698,17.5295314746153
"CHE","CH","Switzerland",2020-03-31,433,74,19,6.07073772800249,948,28,2.91163890498038,16.5870075173138
"CHE","CH","Switzerland",2020-04-01,488,55,20,6.19031540585315,948,28,3.07310091577036,15.636211620439
"CHE","CH","Switzerland",2020-04-02,536,48,21,6.2841341610708,948,28,3.22955593212966,14.7172757514535
"CHE","CH","Switzerland",2020-04-03,591,55,22,6.3818160174061,948,28,3.37641369957137,13.8760611891908
"CHE","CH","Switzerland",2020-04-04,666,75,23,6.50128967054039,948,28,3.57155306474783,12.8675188519876
"CHE","CH","Switzerland",2020-04-05,715,49,24,6.57228254269401,948,28,3.929514554002,11.1410177115927
"CHE","CH","Switzerland",2020-04-06,765,50,25,6.63987583382654,948,28,4.26481125799493,9.60180035936946
"CHE","CH","Switzerland",2020-04-07,821,56,26,6.71052310945243,948,28,4.44577744237991,8.79490350570435
"CHE","CH","Switzerland",2020-04-08,895,74,27,6.79682371827486,948,28,4.55461870561704,8.33596078211061
"CHE","CH","Switzerland",2020-04-09,948,53,28,6.85435450225502,948,28,4.71981280923014,7.6675861313362
"TUR","TR","Turkey",2020-03-22,30,21,1,3.40119738166216,908,19,NA,NA
"TUR","TR","Turkey",2020-03-23,37,7,2,3.61091791264422,908,19,NA,NA
"TUR","TR","Turkey",2020-03-24,44,7,3,3.78418963391826,908,19,NA,NA
"TUR","TR","Turkey",2020-03-25,59,15,4,4.07753744390572,908,19,NA,NA
"TUR","TR","Turkey",2020-03-26,75,16,5,4.31748811353631,908,19,NA,NA
"TUR","TR","Turkey",2020-03-27,92,17,6,4.52178857704904,908,19,NA,NA
"TUR","TR","Turkey",2020-03-28,108,16,7,4.68213122712422,908,19,3.17105842071801,22.1351476600496
"TUR","TR","Turkey",2020-03-29,131,23,8,4.87519732320115,908,19,3.1897192203352,21.5463305400929
"TUR","TR","Turkey",2020-03-30,168,37,9,5.12396397940326,908,19,3.20190963359819,21.3545925308349
"TUR","TR","Turkey",2020-03-31,214,46,10,5.36597601502185,908,19,3.25123562065448,20.8274149686943
"TUR","TR","Turkey",2020-04-01,277,63,11,5.62401750618734,908,19,3.20156730416681,21.606413593492
"TUR","TR","Turkey",2020-04-02,356,79,12,5.87493073085203,908,19,3.08450792975544,22.9784918262711
"TUR","TR","Turkey",2020-04-03,425,69,13,6.05208916892442,908,19,3.01068864742832,23.6049791695944
"TUR","TR","Turkey",2020-04-04,501,76,14,6.21660610108486,908,19,3.08026348517642,22.819397959013
"TUR","TR","Turkey",2020-04-05,574,73,15,6.35262939631957,908,19,3.30917552013675,20.7690288771858
"TUR","TR","Turkey",2020-04-06,649,75,16,6.47543271670409,908,19,3.61400807922516,18.3116759126572
"TUR","TR","Turkey",2020-04-07,725,76,17,6.58617165485467,908,19,3.97483628815321,15.6714523039332
"TUR","TR","Turkey",2020-04-08,812,87,18,6.69950034016168,908,19,4.28639050730267,13.5739300550311
"TUR","TR","Turkey",2020-04-09,908,96,19,6.81124437860129,908,19,4.46949832768187,12.4171298775692
"GBR","UK","United Kingdom",2020-03-14,21,13,1,3.04452243772342,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-15,21,0,2,3.04452243772342,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-16,55,34,3,4.00733318523247,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-17,55,0,4,4.00733318523247,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-18,71,16,5,4.26267987704132,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-19,137,66,6,4.91998092582813,7978,27,NA,NA
"GBR","UK","United Kingdom",2020-03-20,177,40,7,5.17614973257383,7978,27,2.58019660411223,37.1469484020338
"GBR","UK","United Kingdom",2020-03-21,233,56,8,5.4510384535657,7978,27,2.54025024195583,37.3922460100186
"GBR","UK","United Kingdom",2020-03-22,281,48,9,5.63835466933375,7978,27,2.9174218231505,31.0498030160814
"GBR","UK","United Kingdom",2020-03-23,335,54,10,5.81413053182507,7978,27,2.86282412274641,31.0814255432151
"GBR","UK","United Kingdom",2020-03-24,422,87,11,6.04500531403601,7978,27,3.15891122638972,27.1338587847782
"GBR","UK","United Kingdom",2020-03-25,465,43,12,6.14203740558736,7978,27,3.7444297859588,20.596331001648
"GBR","UK","United Kingdom",2020-03-26,578,113,13,6.35957386867238,7978,27,3.89699822614157,19.0675748465758
"GBR","UK","United Kingdom",2020-03-27,759,181,14,6.63200177739563,7978,27,3.92439215708717,18.9758401568905
"GBR","UK","United Kingdom",2020-03-28,1019,260,15,6.92657703322272,7978,27,3.73039231253423,20.7677790623016
"GBR","UK","United Kingdom",2020-03-29,1228,209,16,7.11314210870709,7978,27,3.57778639739372,21.9647947886706
"GBR","UK","United Kingdom",2020-03-30,1408,180,17,7.24992553671799,7978,27,3.57633667263058,21.8713329958419
"GBR","UK","United Kingdom",2020-03-31,1789,381,18,7.48941208350872,7978,27,3.46754156206235,22.5141703613099
"GBR","UK","United Kingdom",2020-04-01,2352,563,19,7.76302130901852,7978,27,3.50565828145766,22.3161122741424
"GBR","UK","United Kingdom",2020-04-02,2921,569,20,7.97968130238774,7978,27,3.60884621001969,21.7578467906055
"GBR","UK","United Kingdom",2020-04-03,3605,684,21,8.19007704971905,7978,27,3.64954321172903,21.5595507469672
"GBR","UK","United Kingdom",2020-04-04,4313,708,22,8.36938899664784,7978,27,3.57041601005225,21.9261175310836
"GBR","UK","United Kingdom",2020-04-05,4934,621,23,8.5039052970893,7978,27,3.68580961923221,21.2462458860455
"GBR","UK","United Kingdom",2020-04-06,5373,439,24,8.58914169072882,7978,27,4.24837702082494,18.4666589002214
"GBR","UK","United Kingdom",2020-04-07,6159,786,25,8.72566970568704,7978,27,4.82958102485134,15.7881936216357
"GBR","UK","United Kingdom",2020-04-08,7097,938,26,8.86742743852498,7978,27,5.21268244254568,14.1220586229596
"GBR","UK","United Kingdom",2020-04-09,7978,881,27,8.98444303246535,7978,27,5.51777396675955,12.8604972878247
"USA","US","US",2020-03-04,11,4,1,2.39789527279837,16478,37,NA,NA
"USA","US","US",2020-03-05,12,1,2,2.484906649788,16478,37,NA,NA
"USA","US","US",2020-03-06,14,2,3,2.63905732961526,16478,37,NA,NA
"USA","US","US",2020-03-07,17,3,4,2.83321334405622,16478,37,NA,NA
"USA","US","US",2020-03-08,21,4,5,3.04452243772342,16478,37,NA,NA
"USA","US","US",2020-03-09,22,1,6,3.09104245335832,16478,37,NA,NA
"USA","US","US",2020-03-10,28,6,7,3.3322045101752,16478,37,2.20031108144793,15.7880872406403
"USA","US","US",2020-03-11,36,8,8,3.58351893845611,16478,37,2.11907360609137,17.6427154872369
"USA","US","US",2020-03-12,40,4,9,3.68887945411394,16478,37,2.11511414505386,17.6348558383843
"USA","US","US",2020-03-13,47,7,10,3.85014760171006,16478,37,2.13822006866038,17.2571188958584
"USA","US","US",2020-03-14,54,7,11,3.98898404656427,16478,37,2.16610847253882,16.8152502398742
"USA","US","US",2020-03-15,63,9,12,4.14313472639153,16478,37,2.14583806881758,16.9159448397562
"USA","US","US",2020-03-16,85,22,13,4.44265125649032,16478,37,2.16468993081931,16.9667014545233
"USA","US","US",2020-03-17,108,23,14,4.68213122712422,16478,37,2.05206233762777,18.201312840852
"USA","US","US",2020-03-18,118,10,15,4.77068462446567,16478,37,1.92535186020448,19.1537498993198
"USA","US","US",2020-03-19,200,82,16,5.29831736654804,16478,37,1.46051475119765,23.0246676823193
"USA","US","US",2020-03-20,244,44,17,5.4971682252932,16478,37,1.10753461817347,25.5819685159826
"USA","US","US",2020-03-21,307,63,18,5.7268477475872,16478,37,0.932084056655423,26.7012826450592
"USA","US","US",2020-03-22,417,110,19,6.0330862217988,16478,37,0.871714359798815,27.0972197774248
"USA","US","US",2020-03-23,557,140,20,6.32256523992728,16478,37,0.694799898965314,28.123698621838
"USA","US","US",2020-03-24,706,149,21,6.55961523749324,16478,37,0.632551363221817,28.3971627940958
"USA","US","US",2020-03-25,942,236,22,6.84800527457636,16478,37,1.0399497027578,26.3202687172327
"USA","US","US",2020-03-26,1209,267,23,7.09754885061479,16478,37,0.890701009871874,27.0356640915627
"USA","US","US",2020-03-27,1581,372,24,7.36581283720947,16478,37,0.886337637597234,27.0402162898139
"USA","US","US",2020-03-28,2026,445,25,7.61381868480863,16478,37,1.04628689492769,26.3093792739836
"USA","US","US",2020-03-29,2467,441,26,7.81075811652936,16478,37,1.26372342721515,25.3242610252503
"USA","US","US",2020-03-30,2978,511,27,7.99900721324395,16478,37,1.53355107748059,24.1426837333998
"USA","US","US",2020-03-31,3873,895,28,8.26178467951475,16478,37,1.77703346932697,23.175715069262
"USA","US","US",2020-04-01,4757,884,29,8.46737249643228,16478,37,1.96474034287343,22.4521541089227
"USA","US","US",2020-04-02,5926,1169,30,8.68710472813351,16478,37,2.12601317251279,21.8643209250172
"USA","US","US",2020-04-03,7087,1161,31,8.86601739881026,16478,37,2.26604011123746,21.3487666014339
"USA","US","US",2020-04-04,8407,1320,32,9.0368199711353,16478,37,2.40097160327468,20.8483070841757
"USA","US","US",2020-04-05,9619,1212,33,9.17149558815261,16478,37,2.78474964254783,19.5220736083752
"USA","US","US",2020-04-06,10783,1164,34,9.28572609888207,16478,37,3.4779259865488,17.2492345876586
"USA","US","US",2020-04-07,12722,1939,35,9.45108805723875,16478,37,3.90495477610195,15.9066700473532
"USA","US","US",2020-04-08,14695,1973,36,9.59526257885302,16478,37,4.27278088541665,14.7982892741511
"USA","US","US",2020-04-09,16478,1783,37,9.70978143687554,16478,37,4.5328782629785,14.0277492811336
